Mouse.ID,Sex,Generation,penName,DOB,Exp.Date,Age.at.Exp.Date,Test.Name,BMD,BMC,X..Fat,TTM,Total.Lean,VTB.ROI.BMD,VTB.ROI.BMC,VTB.ROI...Fat,VTB.ROI.TTM,VTB.ROI.Lean,BW
DO.0661,F,G8,CSDO-F-13,10/24/2011,11/10/2012,383,Pixi 52wks,0.0532,0.48,23.5,27.7,21.2,0.0725,0.014,10.9,0.3,0.3,27.95
DO.0663,F,G8,CSDO-F-13,10/25/2011,4/26/2013,549,Pixi 78wks,0.0568,0.6119,43.62,55.85,31.5,0.096,0.0183,24.93,0.4,0.3,54.98
DO.0664,F,G8,CSDO-F-13,10/23/2011,4/26/2013,551,Pixi 78wks,0.0602,0.718,9.92,34.79,31.3,0.0969,0.0185,5.36,0.34,0.3,36.66
DO.0666,F,G8,CSDO-F-14,10/27/2011,11/9/2012,379,Pixi 52wks,0.0515,0.475,23.7,27.5,21,0.0562,0.01,11.1,0.3,0.3,27.95
DO.0667,F,G8,CSDO-F-14,10/24/2011,5/3/2013,557,Pixi 78wks,0.0504,0.4995,45.41,39.11,21.4,0.0449,0.0084,27.9,0.36,0.3,38.31
DO.0669,F,G8,CSDO-F-14,10/26/2011,5/3/2013,555,Pixi 78wks,0.0465,0.3884,28.81,26.65,19,0.0639,0.0119,17.37,0.31,0.3,26.82
DO.0671,F,G8,CSDO-F-15,10/24/2011,5/3/2013,557,Pixi 78wks,0.0551,0.6061,20.67,34.28,27.2,0.0781,0.0146,10.55,0.34,0.3,34.23
DO.0672,F,G8,CSDO-F-15,10/23/2011,11/10/2012,384,Pixi 52wks,0.0616,0.606,37.2,37.68,23.7,0.0902,0.017,18.1,0.4,0.3,36.15
DO.0673,F,G8,CSDO-F-15,10/24/2011,5/3/2013,557,Pixi 78wks,0.049,0.4987,10.08,24.69,22.2,0.0667,0.0124,2.66,0.32,0.3,25.85
DO.0674,F,G8,CSDO-F-15,10/22/2011,11/10/2012,385,Pixi 52wks,0.0575,0.511,28.8,34.37,24.5,0.077,0.014,16.5,0.4,0.3,29.78
DO.0675,F,G8,CSDO-F-15,10/22/2011,11/10/2012,385,Pixi 52wks,0.0548,0.541,25.6,30.09,22.4,0.0715,0.013,15.4,0.4,0.3,33.56
DO.0676,F,G8,CSDO-F-16,10/22/2011,11/21/2012,396,Pixi 52wks,0.0525,0.5195,39.19,30.96,18.8,0.0855,0.016,25.22,0.33,0.2,30.65
DO.0677,F,G8,CSDO-F-16,10/23/2011,11/21/2012,395,Pixi 52wks,0.0473,0.3836,30.27,29.83,20.8,0.0666,0.0124,16.36,0.33,0.3,29.68
DO.0678,F,G8,CSDO-F-16,10/25/2011,11/10/2012,382,Pixi 52wks,0.0523,0.47,28.2,34.24,24.6,0.0495,0.01,10.3,0.4,0.3,33.52
DO.0679,F,G8,CSDO-F-16,10/22/2011,11/21/2012,396,Pixi 52wks,0.0548,0.526,20.04,30.53,24.4,0.0922,0.0172,11.87,0.31,0.3,31.02
DO.0680,F,G8,CSDO-F-16,10/25/2011,11/21/2012,393,Pixi 52wks,0.0604,0.585,28.14,33.78,24.3,0.0839,0.0157,15.87,0.34,0.3,34.56
DO.0682,F,G8,CSDO-F-17,10/24/2011,11/10/2012,383,Pixi 52wks,0.0503,0.452,16.8,22.07,18.4,0.0705,0.013,7.2,0.3,0.3,21.7
DO.0683,F,G8,CSDO-F-17,10/23/2011,4/26/2013,551,Pixi 78wks,0.0637,0.6818,24.61,38.93,29.3,0.0842,0.0157,10.33,0.38,0.3,38.85
DO.0684,F,G8,CSDO-F-17,10/23/2011,4/26/2013,551,Pixi 78wks,0.0556,0.6442,43.55,44.77,25.3,0.0511,0.0095,30.72,0.38,0.3,44.04
DO.0685,F,G8,CSDO-F-17,10/24/2011,4/26/2013,550,Pixi 78wks,0.0457,0.4414,11.73,20.53,18.1,0.0642,0.0122,2.73,0.28,0.3,21.19
DO.0686,F,G8,CSDO-F-18,10/22/2011,11/10/2012,385,Pixi 52wks,0.0526,0.544,45.5,47.28,25.8,0.0837,0.016,27.6,0.4,0.3,45.07
DO.0688,F,G8,CSDO-F-18,10/22/2011,11/21/2012,396,Pixi 52wks,0.0493,0.4487,26.15,26.89,19.9,0.0772,0.0144,13.1,0.33,0.3,27.13
DO.0690,F,G8,CSDO-F-18,10/25/2011,11/21/2012,393,Pixi 52wks,0.0543,0.4912,34.32,34.58,22.7,0.0782,0.0146,23.45,0.34,0.3,34.48
DO.0691,F,G8,CSDO-F-19,10/25/2011,11/10/2012,382,Pixi 52wks,0.0585,0.528,30.9,33.04,22.8,0.1027,0.02,13.8,0.4,0.3,33.01
DO.0692,F,G8,CSDO-F-19,10/22/2011,5/10/2013,566,Pixi 78wks,0.068,0.708,43.64,56.87,32.1,0.0947,0.0177,27.88,0.41,0.3,55.45
DO.0693,F,G8,CSDO-F-19,10/25/2011,5/10/2013,563,Pixi 78wks,0.0564,0.4682,39.48,39.09,23.7,0.0675,0.0126,22.39,0.39,0.3,38.12
DO.0694,F,G8,CSDO-F-19,10/27/2011,5/10/2013,561,Pixi 78wks,0.0743,0.8137,24.52,54.31,41,0.1031,0.0192,16.78,0.39,0.3,52.51
DO.0695,F,G8,CSDO-F-19,10/23/2011,5/10/2013,565,Pixi 78wks,0.052,0.4675,22.2,28.49,22.2,0.0513,0.0096,15.48,0.32,0.3,28.64
DO.0696,F,G8,CSDO-F-20,10/26/2011,11/21/2012,392,Pixi 52wks,0.0592,0.6339,20.07,30.57,24.4,0.0841,0.0157,10.65,0.32,0.3,31.81
DO.0698,F,G8,CSDO-F-20,10/27/2011,11/21/2012,391,Pixi 52wks,0.0528,0.5479,15.62,32.99,27.8,0.0729,0.0136,6.71,0.34,0.3,33.46
DO.0700,F,G8,CSDO-F-20,10/23/2011,11/21/2012,395,Pixi 52wks,0.0558,0.5687,24.86,35.79,26.9,0.0852,0.0158,12.64,0.34,0.3,36.22
DO.0701,F,G8,CSDO-F-21,10/26/2011,5/10/2013,562,Pixi 78wks,0.0535,0.549,27.93,37.76,27.2,0.0747,0.0139,18.33,0.33,0.3,37.74
DO.0702,F,G8,CSDO-F-21,10/23/2011,5/10/2013,565,Pixi 78wks,0.0594,0.7349,49.37,48.85,24.7,0.0813,0.0152,34.08,0.36,0.2,47.86
DO.0703,F,G8,CSDO-F-21,10/27/2011,5/10/2013,561,Pixi 78wks,0.0572,0.52,40.23,37.48,22.4,0.0618,0.0115,27.84,0.38,0.3,36.15
DO.0704,F,G8,CSDO-F-21,10/24/2011,11/9/2012,382,Pixi 52wks,0.0551,0.486,29.7,30.7,21.6,0.0725,0.014,14.3,0.4,0.3,30.43
DO.0706,F,G8,CSDO-F-22,10/24/2011,5/3/2013,557,Pixi 78wks,0.048,0.4372,33.72,31.54,20.9,0.19,1.2904,16.25,0.33,0.3,31.27
DO.0707,F,G8,CSDO-F-22,10/26/2011,5/3/2013,555,Pixi 78wks,0.0567,0.5851,36.28,46.98,29.9,0.0819,0.0155,24.64,0.37,0.3,45.82
DO.0708,F,G8,CSDO-F-22,10/23/2011,11/9/2012,383,Pixi 52wks,0.0543,0.532,38.6,34.4,21.1,0.0846,0.016,30.4,0.4,0.2,33.92
DO.0709,F,G8,CSDO-F-22,10/25/2011,5/3/2013,556,Pixi 78wks,0.0536,0.5653,49.99,57.94,29,0.058,0.0108,32.22,0.42,0.3,55.76
DO.0710,F,G8,CSDO-F-22,10/22/2011,5/3/2013,559,Pixi 78wks,0.0599,0.5943,38.84,41.59,25.4,0.0745,0.0141,25.9,0.39,0.3,40.56
DO.0711,F,G8,CSDO-F-23,10/27/2011,11/10/2012,380,Pixi 52wks,0.0521,0.441,35,31.44,20.4,0.0814,0.014,16.3,0.3,0.3,30.17
DO.0712,F,G8,CSDO-F-23,10/22/2011,4/26/2013,552,Pixi 78wks,0.0575,0.5254,43.79,47.06,26.5,0.0735,0.0137,29.49,0.37,0.3,46.59
DO.0713,F,G8,CSDO-F-23,10/24/2011,4/26/2013,550,Pixi 78wks,0.0539,0.4778,19.15,24.38,19.7,0.0639,0.0112,9.58,0.29,0.3,24.77
DO.0714,F,G8,CSDO-F-23,10/27/2011,4/26/2013,547,Pixi 78wks,0.0589,0.5394,25.87,32.33,24,0.1076,0.0201,11.67,0.3,0.3,32.72
DO.0715,F,G8,CSDO-F-23,10/25/2011,4/26/2013,549,Pixi 78wks,0.0521,0.6388,55.22,51.45,23,0.0535,0.01,40.36,0.37,0.2,50.62
DO.0716,F,G8,CSDO-F-24,10/25/2011,11/10/2012,382,Pixi 52wks,0.0609,0.728,45,46.46,25.6,0.1057,0.02,26.4,0.4,0.3,44.93
DO.0717,F,G8,CSDO-F-24,10/22/2011,11/21/2012,396,Pixi 52wks,0.0603,0.6665,36.94,37.62,23.7,0.0914,0.0171,31.1,0.34,0.2,37.49
DO.0718,F,G8,CSDO-F-24,10/25/2011,11/21/2012,393,Pixi 52wks,0.0482,0.4534,37.56,35.43,22.1,0.0702,0.0109,27.1,0.27,0.2,35.12
DO.0719,F,G8,CSDO-F-24,10/23/2011,11/21/2012,395,Pixi 52wks,0.0569,0.5662,44.47,43.51,24.2,0.0659,0.0123,28.57,0.36,0.3,42.89
DO.0721,F,G9,CSDO-F-25,2/21/2012,2/22/2013,367,Pixi 52wks,0.0537,0.723,53.9,40.42,18.6,0.0822,0.016,44.9,0.35,0.2,40.89
DO.0722,F,G9,CSDO-F-25,2/22/2012,2/22/2013,366,Pixi 52wks,0.0418,0.406,13.8,26.45,22.8,0.06,0.012,6.2,0.34,0.3,26.7
DO.0723,F,G9,CSDO-F-25,2/19/2012,2/22/2013,369,Pixi 52wks,0.0575,0.558,13.9,24.54,21.1,0.0784,0.015,8.3,0.34,0.3,25.35
DO.0725,F,G9,CSDO-F-25,2/21/2012,2/22/2013,367,Pixi 52wks,0.0613,0.567,32.8,36.93,24.8,0.1092,0.02,18.8,0.34,0.3,36.93
DO.0726,F,G9,CSDO-F-26,2/19/2012,3/8/2013,383,Pixi 52wks,0.0568,0.577,45.35,51.38,28.1,0.06,0.0111,30.86,0.4,0.3,50.27
DO.0727,F,G9,CSDO-F-26,2/20/2012,3/8/2013,382,Pixi 52wks,0.0533,0.5114,40.46,35.58,21.2,0.0699,0.0132,30.13,0.34,0.2,35.53
DO.0728,F,G9,CSDO-F-26,2/20/2012,3/8/2013,382,Pixi 52wks,0.0542,0.5534,11.42,22.12,19.6,0.0892,0.0167,0.81,0.29,0.3,23.09
DO.0729,F,G9,CSDO-F-26,2/22/2012,3/8/2013,380,Pixi 52wks,0.0611,0.5413,30.49,32.97,22.9,0.0839,0.0157,21.61,0.39,0.3,30.75
DO.0730,F,G9,CSDO-F-26,2/20/2012,3/8/2013,382,Pixi 52wks,0.0551,0.5444,14.44,28.23,24.2,0.0804,0.015,6.3,0.33,0.3,28.83
DO.0731,F,G9,CSDO-F-27,2/20/2012,2/22/2013,368,Pixi 52wks,0.0596,0.568,24.8,30.27,22.8,0.1105,0.021,16.7,0.33,0.3,30.81
DO.0732,F,G9,CSDO-F-27,2/20/2012,2/22/2013,368,Pixi 52wks,0.0532,0.385,32.1,23.69,16.1,0.0709,0.014,22.4,0.31,0.2,23.3
DO.0735,F,G9,CSDO-F-27,2/22/2012,2/22/2013,366,Pixi 52wks,0.0611,0.565,24,27.56,20.9,0.1004,0.019,17,0.33,0.3,28.15
DO.0736,F,G9,CSDO-F-28,2/23/2012,3/8/2013,379,Pixi 52wks,0.0529,0.4406,27.37,24.45,17.8,0.0775,0.0145,9.72,0.32,0.3,24.68
DO.0737,F,G9,CSDO-F-28,2/21/2012,3/8/2013,381,Pixi 52wks,0.0558,0.5249,15.09,28.07,23.8,0.0882,0.0168,9.03,0.33,0.3,27.83
DO.0738,F,G9,CSDO-F-28,2/22/2012,3/8/2013,380,Pixi 52wks,0.0584,0.5391,32.39,37.03,25,0.0739,0.013,21.98,0.32,0.3,35.21
DO.0739,F,G9,CSDO-F-28,2/21/2012,3/8/2013,381,Pixi 52wks,0.0504,0.4311,34.05,30.03,19.8,0.061,0.0114,21.68,0.33,0.3,29.56
DO.0740,F,G9,CSDO-F-28,2/21/2012,3/8/2013,381,Pixi 52wks,0.0533,0.708,49.56,34.32,17.3,0.0742,0.0139,39.03,0.34,0.2,34.13
DO.0741,F,G9,CSDO-F-29,2/22/2012,8/30/2013,555,Pixi 78wks,0.0554,0.4663,32.4,28.57,19.3,0.0845,0.0162,18.91,0.32,0.3,28.12
DO.0742,F,G9,CSDO-F-29,2/20/2012,8/30/2013,557,Pixi 78wks,0.0508,0.4947,26.71,32.34,23.7,0.0568,0.0114,15.83,0.39,0.3,32.43
DO.0743,F,G9,CSDO-F-29,2/22/2012,8/30/2013,555,Pixi 78wks,0.0482,0.5009,13.24,27.67,24,0.0574,0.011,3.59,0.34,0.3,28.62
DO.0744,F,G9,CSDO-F-29,2/19/2012,8/30/2013,558,Pixi 78wks,0.0368,0.3279,8.51,22.41,20.5,0.0435,0.0085,1.61,0.32,0.3,22.65
DO.0745,F,G9,CSDO-F-29,2/19/2012,8/30/2013,558,Pixi 78wks,0.0529,0.4699,27.87,26.56,19.2,0.0787,0.0145,17.15,0.33,0.3,26.37
DO.0746,F,G9,CSDO-F-30,2/20/2012,3/1/2013,375,Pixi 52wks,0.0549,0.5458,25.97,32.11,23.8,0.1031,0.0193,10.59,0.31,0.3,31.95
DO.0747,F,G9,CSDO-F-30,2/22/2012,3/1/2013,373,Pixi 52wks,0.0529,0.5118,28.5,38.45,27.5,0.045,0.0081,17.04,0.38,0.3,35.76
DO.0748,F,G9,CSDO-F-30,2/22/2012,3/1/2013,373,Pixi 52wks,0.0573,0.5372,21.64,28.08,22,0.0718,0.0137,11.05,0.36,0.3,28.15
DO.0750,F,G9,CSDO-F-30,2/22/2012,3/1/2013,373,Pixi 52wks,0.0651,0.6812,17.47,29.9,24.7,0.122,0.0228,7.94,0.33,0.3,30.7
DO.0752,F,G9,CSDO-F-31,2/19/2012,8/23/2013,551,Pixi 78wks,0.0476,0.3391,38.77,36.4,22.3,0.0322,0.0055,8.42,0.41,0.4,36.01
DO.0753,F,G9,CSDO-F-31,2/20/2012,8/23/2013,550,Pixi 78wks,0.0586,0.6362,13.28,45.04,39.1,0.0766,0.0175,5.83,0.47,0.4,44.27
DO.0754,F,G9,CSDO-F-31,2/19/2012,8/23/2013,551,Pixi 78wks,0.0537,0.551,41.44,38.84,22.7,0.0799,0.0185,28.78,0.43,0.3,38.53
DO.0755,F,G9,CSDO-F-31,2/19/2012,8/23/2013,551,Pixi 78wks,0.0556,0.5247,22.54,30.06,23.3,0.0749,0.0144,11.18,0.35,0.3,30.71
DO.0756,F,G9,CSDO-F-32,2/22/2012,3/1/2013,373,Pixi 52wks,0.0546,0.5742,36.86,36.94,23.3,0.0721,0.0133,25.13,0.32,0.2,36.97
DO.0757,F,G9,CSDO-F-32,2/18/2012,3/1/2013,377,Pixi 52wks,0.0588,0.6138,17.89,21.73,17.8,0.1041,0.0183,10.56,0.31,0.3,22.51
DO.0758,F,G9,CSDO-F-32,2/19/2012,3/1/2013,376,Pixi 52wks,0.0521,0.4407,11.72,18.72,16.5,0.0764,0.0143,1.76,0.28,0.3,19.63
DO.0759,F,G9,CSDO-F-32,2/20/2012,3/1/2013,375,Pixi 52wks,0.0523,0.4986,43.24,36.27,20.6,0.0814,0.0152,34.01,0.34,0.2,35.8
DO.0760,F,G9,CSDO-F-32,2/20/2012,3/1/2013,375,Pixi 52wks,0.057,0.6062,18.28,26.97,22,0.0852,0.0159,8.39,0.3,0.3,27.81
DO.0762,F,G9,CSDO-F-33,2/18/2012,8/30/2013,559,Pixi 78wks,0.0412,0.3613,7.28,20.8,19.3,0.051,0.0102,0.37,0.38,0.4,21.51
DO.0763,F,G9,CSDO-F-33,2/19/2012,8/30/2013,558,Pixi 78wks,0.0572,0.584,25.13,32.38,24.2,0.072,0.014,14.98,0.35,0.3,32.68
DO.0765,F,G9,CSDO-F-33,2/18/2012,8/30/2013,559,Pixi 78wks,0.0606,0.718,49.18,55.92,28.4,0.0825,0.0161,34.35,0.41,0.3,55.93
DO.0766,F,G9,CSDO-F-34,2/22/2012,9/6/2013,562,Pixi 78wks,0.0389,0.2786,15.66,22.04,18.6,0.0378,0.0071,6.59,0.31,0.3,22.15
DO.0767,F,G9,CSDO-F-34,2/21/2012,9/6/2013,563,Pixi 78wks,0.05,0.4971,42.26,42.67,24.6,0.0535,0.0099,31.82,0.39,0.3,42.48
DO.0768,F,G9,CSDO-F-34,2/20/2012,9/6/2013,564,Pixi 78wks,0.0538,0.5276,37.22,33.43,21,0.0578,0.0108,24.12,0.33,0.2,33.72
DO.0769,F,G9,CSDO-F-34,2/22/2012,9/6/2013,562,Pixi 78wks,0.0499,0.4851,38.88,45.02,27.5,0.0509,0.0095,24.61,0.37,0.3,44.81
DO.0770,F,G9,CSDO-F-34,2/20/2012,9/6/2013,564,Pixi 78wks,0.0494,0.4653,13.59,27.1,23.4,0.0827,0.0155,6.34,0.33,0.3,27.09
DO.0771,F,G9,CSDO-F-35,2/19/2012,3/1/2013,376,Pixi 52wks,0.0569,0.5533,41.58,40.85,23.9,0.0889,0.0166,29.7,0.35,0.2,40.06
DO.0772,F,G9,CSDO-F-35,2/19/2012,3/1/2013,376,Pixi 52wks,0.0633,0.602,34.59,36.28,23.7,0.0911,0.017,22.74,0.36,0.3,36.09
DO.0773,F,G9,CSDO-F-35,2/19/2012,3/1/2013,376,Pixi 52wks,0.0526,0.6099,56.96,48.34,20.8,0.0741,0.0138,47.31,0.37,0.2,46.86
DO.0774,F,G9,CSDO-F-35,2/21/2012,3/1/2013,374,Pixi 52wks,0.0572,0.5411,46.73,48.49,25.8,0.085,0.0161,33.51,0.38,0.3,48.05
DO.0775,F,G9,CSDO-F-35,2/18/2012,3/1/2013,377,Pixi 52wks,0.0492,0.4336,37.96,33.18,20.6,0.0555,0.0106,27.82,0.34,0.2,32.96
DO.0776,F,G9,CSDO-F-36,2/23/2012,8/23/2013,547,Pixi 78wks,0.0614,0.5885,47.01,62.14,32.9,0.0764,0.0148,24.82,0.43,0.3,60.04
DO.0777,F,G9,CSDO-F-36,2/20/2012,8/23/2013,550,Pixi 78wks,0.0549,0.5901,20.1,34.98,27.9,0.0825,0.0161,6.27,0.39,0.4,35.14
DO.0779,F,G9,CSDO-F-36,2/22/2012,8/23/2013,548,Pixi 78wks,0.0474,0.4391,19.22,33.18,26.8,0.0519,0.0101,7.65,0.36,0.3,33.75
DO.0780,F,G9,CSDO-F-36,2/22/2012,8/23/2013,548,Pixi 78wks,0.0534,0.5083,37.03,35.55,22.4,0.0785,0.0153,24.19,0.36,0.3,35.68
DO.0781,F,G10,CSDO-F-37,5/18/2012,11/15/2013,546,Pixi 78wks,0.0592,0.6123,15.82,26.54,22.3,0.1039,0.0194,9.38,0.35,0.3,27.2
DO.0782,F,G10,CSDO-F-37,5/17/2012,11/15/2013,547,Pixi 78wks,0.0509,0.4658,30.61,29.47,20.5,0.0666,0.0124,22,0.35,0.3,29
DO.0783,F,G10,CSDO-F-37,5/16/2012,11/15/2013,548,Pixi 78wks,0.0412,0.448,22.18,37.69,29.3,0.0443,0.0084,5.37,0.35,0.3,38.5
DO.0784,F,G10,CSDO-F-37,5/15/2012,11/15/2013,549,Pixi 78wks,0.048,0.4571,25.86,28.54,21.2,0.0538,0.01,13.68,0.39,0.3,27.7
DO.0785,F,G10,CSDO-F-37,5/15/2012,11/15/2013,549,Pixi 78wks,0.0502,0.4291,35.67,40.68,26.2,0.0598,0.0112,15.38,0.37,0.3,39.9
DO.0786,F,G10,CSDO-F-38,5/12/2012,12/7/2012,209,Pixi 26wks,0.0584,0.7161,41.44,40.27,23.6,0.0786,0.0145,29.82,0.35,0.2,40.62
DO.0787,F,G10,CSDO-F-38,5/15/2012,12/7/2012,206,Pixi 26wks,0.0477,0.4026,8.93,19.05,17.4,0.065,0.0121,0.93,0.32,0.3,19.02
DO.0788,F,G10,CSDO-F-38,5/16/2012,12/7/2012,205,Pixi 26wks,0.0561,0.5183,26.41,29.75,21.9,0.1089,0.0203,13.95,0.34,0.3,30.03
DO.0789,F,G10,CSDO-F-38,5/14/2012,12/7/2012,207,Pixi 26wks,0.053,0.4859,33.97,32.64,21.6,0.0861,0.0161,20.45,0.35,0.3,31.52
DO.0790,F,G10,CSDO-F-38,5/15/2012,12/7/2012,206,Pixi 26wks,0.053,0.4367,52.81,51.39,24.3,0.0773,0.0144,35.76,0.42,0.3,48.36
DO.0791,F,G10,CSDO-F-39,5/15/2012,11/26/2013,560,Pixi 78wks,0.0638,0.793,50.7,34.85,17.2,0.1029,0.0192,43.89,0.38,0.2,34.6
DO.0792,F,G10,CSDO-F-39,5/12/2012,11/26/2013,563,Pixi 78wks,0.0496,0.4588,34.64,35.04,22.9,0.054,0.0099,26.19,0.37,0.3,34.1
DO.0793,F,G10,CSDO-F-39,5/15/2012,11/26/2013,560,Pixi 78wks,0.0527,0.492,38.8,37.47,22.9,0.0597,0.0112,27.34,0.34,0.2,36.9
DO.0794,F,G10,CSDO-F-39,5/17/2012,11/26/2013,558,Pixi 78wks,0.0477,0.5061,14.11,27.78,23.9,0.0755,0.0141,7.87,0.32,0.3,28.4
DO.0795,F,G10,CSDO-F-39,5/16/2012,11/26/2013,559,Pixi 78wks,0.0605,0.5883,21.89,24.46,19.1,0.1032,0.0193,13.44,0.32,0.3,25.1
DO.0796,F,G10,CSDO-F-40,5/15/2012,6/21/2013,402,Pixi 52wks,0.0571,0.5215,24.01,28.68,21.8,0.09,0.0168,8.96,0.35,0.3,28.2
DO.0797,F,G10,CSDO-F-40,5/16/2012,6/21/2013,401,Pixi 52wks,0.0592,0.5899,25.62,35.9,26.7,0.0809,0.0154,16.12,0.42,0.3,26.4
DO.0798,F,G10,CSDO-F-40,5/16/2012,6/21/2013,401,Pixi 52wks,0.0607,0.5953,38.42,42.69,26.3,0.0736,0.0137,25.41,0.37,0.3,37.9
DO.0799,F,G10,CSDO-F-40,5/17/2012,6/21/2013,400,Pixi 52wks,0.0617,0.6958,9.52,36.61,33.1,0.0869,0.0162,4.43,0.35,0.3,27.6
DO.0800,F,G10,CSDO-F-40,5/12/2012,6/21/2013,405,Pixi 52wks,0.054,0.5163,29.47,38.18,26.9,0.0522,0.0097,14.46,0.4,0.3,31.1
DO.0801,F,G10,CSDO-F-41,5/15/2012,12/14/2012,213,Pixi 26wks,0.0526,0.5523,28.65,28.42,20.3,0.0689,0.0123,19.55,0.36,0.3,28.26
DO.0802,F,G10,CSDO-F-41,5/15/2012,12/14/2012,213,Pixi 26wks,0.0503,0.4048,28.52,27.62,19.7,0.0806,0.0151,14.71,0.32,0.3,28.05
DO.0803,F,G10,CSDO-F-41,5/16/2012,12/14/2012,212,Pixi 26wks,0.0484,0.4226,29.4,28.77,20.3,0.0587,0.011,16.5,0.35,0.3,28.17
DO.0804,F,G10,CSDO-F-41,5/17/2012,12/14/2012,211,Pixi 26wks,0.0477,0.4627,12.54,23.2,20.3,0.0767,0.0143,6.85,0.31,0.3,23.54
DO.0805,F,G10,CSDO-F-41,5/13/2012,12/14/2012,215,Pixi 26wks,0.054,0.5727,33.82,32.41,21.4,0.0857,0.016,25.6,0.33,0.2,31.44
DO.0806,F,G10,CSDO-F-42,5/14/2012,12/7/2012,207,Pixi 26wks,0.055,0.5148,33.75,36.53,24.2,0.0785,0.0147,24.25,0.35,0.3,35.76
DO.0807,F,G10,CSDO-F-42,5/16/2012,12/7/2012,205,Pixi 26wks,0.0576,0.5292,26.81,28.96,21.2,0.0863,0.0159,17.12,0.32,0.3,29.05
DO.0808,F,G10,CSDO-F-42,5/15/2012,12/7/2012,206,Pixi 26wks,0.0558,0.5211,31,38.48,26.6,0.0785,0.0147,23.77,0.38,0.3,38.12
DO.0809,F,G10,CSDO-F-42,5/15/2012,12/7/2012,206,Pixi 26wks,0.0525,0.451,14.56,26.31,22.5,0.076,0.0142,5.5,0.31,0.3,26.39
DO.0811,F,G10,CSDO-F-43,5/16/2012,11/15/2013,548,Pixi 78wks,0.0506,0.4696,41.47,43.2,25.3,0.0646,0.0121,25.78,0.38,0.3,41.9
DO.0812,F,G10,CSDO-F-43,5/13/2012,11/15/2013,551,Pixi 78wks,0.0571,0.608,48.27,53.78,27.8,0.0864,0.0164,35.27,0.42,0.3,50.9
