Mouse.ID,Sex,Generation,penName,DOB,Exp.Date,Age.at.Exp.Date,Test.Name,BMD,BMC,X..Fat,TTM,Total.Lean,VTB.ROI.BMD,VTB.ROI.BMC,VTB.ROI...Fat,VTB.ROI.TTM,VTB.ROI.Lean,BW
DO.1177,M,G11,CSDO-M-56A,8/23/2012,3/14/2014,568,Pixi 78wks,0.0476,0.5008,11.4,28.34,25.1,0.0608,0.0114,4.39,0.34,0.3,29
DO.1179,M,G11,CSDO-M-56B,8/20/2012,3/14/2014,571,Pixi 78wks,0.0436,0.4317,6.26,29.87,28,0.052,0.0093,0.34,0.45,0.5,29.9
DO.1180,M,G11,CSDO-M-56C,8/22/2012,3/14/2014,569,Pixi 78wks,0.0576,0.6311,29.54,41.75,29.4,0.0737,0.0138,17.21,0.4,0.3,42.8
DO.1181,M,G11,CSDO-M-57,8/21/2012,9/13/2013,388,Pixi 52wks,0.0593,0.5989,16.2,32.8,27.5,0.0725,0.0135,5.25,0.38,0.4,33.3
DO.1182,M,G11,CSDO-M-57,8/20/2012,9/13/2013,389,Pixi 52wks,0.0569,0.6054,38.76,50.04,30.6,0.069,0.0129,27.7,0.42,0.3,48.7
DO.1184,M,G11,CSDO-M-57,8/21/2012,9/13/2013,388,Pixi 52wks,0.0596,0.627,31.33,42.44,29.1,0.0888,0.0166,14.5,0.41,0.3,42.7
DO.1185,M,G11,CSDO-M-57,8/20/2012,9/13/2013,389,Pixi 52wks,0.0676,0.8264,27.05,47.11,34.4,0.1054,0.0197,14.43,0.46,0.4,46.8
DO.1186,M,G11,CSDO-M-58,8/21/2012,9/20/2013,395,Pixi 52wks,0.0597,0.6428,36.22,48.2,30.7,0.0934,0.0178,21.18,0.44,0.3,47.4
DO.1187,M,G11,CSDO-M-58,8/20/2012,9/20/2013,396,Pixi 52wks,0.053,0.5903,23.36,32.77,25.1,0.0782,0.0149,15.03,0.37,0.3,33.3
DO.1188,M,G11,CSDO-M-58,8/22/2012,9/20/2013,394,Pixi 52wks,0.0591,0.6483,33.09,46.06,30.8,0.0946,0.0177,16.57,0.4,0.3,45.6
DO.1189,M,G11,CSDO-M-58,8/24/2012,9/20/2013,392,Pixi 52wks,0.0567,0.6307,18.14,38.79,31.8,0.0678,0.0128,8.63,0.39,0.4,39.5
DO.1190,M,G11,CSDO-M-58,8/20/2012,9/20/2013,396,Pixi 52wks,0.0543,0.4976,16.18,28.25,23.7,0.0712,0.0131,6.12,0.36,0.3,28.6
DO.1191,M,G11,CSDO-M-59,8/21/2012,3/15/2013,206,Pixi 26wks,0.0637,0.7097,31.49,53.37,36.6,0.1046,0.0195,16.62,0.41,0.3,53.54
DO.1192,M,G11,CSDO-M-59,8/22/2012,3/15/2013,205,Pixi 26wks,0.0547,0.4944,21.98,26.9,21,0.0864,0.0152,14.69,0.32,0.3,27.14
DO.1193,M,G11,CSDO-M-59,8/22/2012,3/15/2013,205,Pixi 26wks,0.0584,0.5688,26.13,37.61,27.8,0.0879,0.0164,13.18,0.41,0.4,37.37
DO.1194,M,G11,CSDO-M-59,8/19/2012,3/15/2013,208,Pixi 26wks,0.0607,0.6248,27.34,45.05,32.7,0.0952,0.018,12.39,0.38,0.3,45.51
DO.1195,M,G11,CSDO-M-59,8/22/2012,3/15/2013,205,Pixi 26wks,0.0559,0.5706,29.17,48.17,34.1,0.0672,0.0125,14.47,0.4,0.3,47.29
DO.1196,M,G11,CSDO-M-60,8/20/2012,3/15/2013,207,Pixi 26wks,0.055,0.6461,31.16,35.27,24.3,0.0867,0.0162,20.1,0.35,0.3,36.17
DO.1197,M,G11,CSDO-M-60,8/19/2012,3/15/2013,208,Pixi 26wks,0.0574,0.6469,18.99,38.04,30.8,0.1077,0.0201,11.79,0.39,0.3,38.07
DO.1199,M,G11,CSDO-M-60,8/22/2012,3/15/2013,205,Pixi 26wks,0.0629,0.609,18.06,30.42,24.9,0.1022,0.0191,4.53,0.37,0.4,31.15
DO.1200,M,G11,CSDO-M-60,8/17/2012,3/15/2013,210,Pixi 26wks,0.0639,0.6653,22.33,45.17,35.1,0.0869,0.0162,11.87,0.38,0.3,45.47
DO.1201,F,G12,CSDO-F-61,11/9/2012,5/24/2013,196,Pixi 26wks,0.0523,0.4621,32.68,32.2,21.7,0.0655,0.0125,21.73,0.35,0.3,31.42
DO.1202,F,G12,CSDO-F-61,11/9/2012,5/24/2013,196,Pixi 26wks,0.0522,0.5597,35.47,38.88,25.1,0.0726,0.0136,25.85,0.36,0.3,38.91
DO.1203,F,G12,CSDO-F-61,11/9/2012,5/24/2013,196,Pixi 26wks,0.0544,0.4675,17.08,25.84,21.4,0.0909,0.017,6.67,0.29,0.3,26.35
DO.1204,F,G12,CSDO-F-61,11/9/2012,5/24/2013,196,Pixi 26wks,0.0631,0.6118,24.55,34.03,25.7,0.1016,0.0193,11.74,0.34,0.3,34.31
DO.1205,F,G12,CSDO-F-61,11/9/2012,5/24/2013,196,Pixi 26wks,0.0575,0.5152,35.19,36.88,23.9,0.0617,0.013,24.6,0.4,0.3,35.92
DO.1206,F,G12,CSDO-F-62,11/9/2012,12/13/2013,399,Pixi 52wks,0.0613,0.5975,35.96,37.62,24.1,0.0778,0.0147,25.17,0.39,0.3,35.6
DO.1207,F,G12,CSDO-F-62,11/9/2012,12/13/2013,399,Pixi 52wks,0.0534,0.4965,40.01,33.95,20.4,0.0723,0.0134,28.5,0.35,0.2,33.9
DO.1208,F,G12,CSDO-F-62,11/9/2012,12/13/2013,399,Pixi 52wks,0.0533,0.4754,15.73,18.69,15.7,0.0774,0.0148,5.76,0.29,0.3,19.5
DO.1209,F,G12,CSDO-F-62,11/9/2012,12/13/2013,399,Pixi 52wks,0.0546,0.5238,38.14,39.04,24.2,0.0694,0.013,26.56,0.36,0.3,38.3
DO.1210,F,G12,CSDO-F-62,11/9/2012,12/13/2013,399,Pixi 52wks,0.0477,0.4311,29.7,25.47,17.9,0.0616,0.0117,18.67,0.36,0.3,25.6
DO.1211,F,G12,CSDO-F-63,11/9/2012,12/13/2013,399,Pixi 52wks,0.0569,0.5197,47.66,53.36,27.9,0.0891,0.017,28.56,0.41,0.3,52.3
DO.1212,F,G12,CSDO-F-63,11/9/2012,12/13/2013,399,Pixi 52wks,0.0536,0.4757,34.66,35.35,23.1,0.0665,0.0122,17.07,0.34,0.3,35.5
DO.1213,F,G12,CSDO-F-63,11/9/2012,12/13/2013,399,Pixi 52wks,0.0565,0.5491,15.24,32.32,27.4,0.0942,0.0176,10.57,0.32,0.3,33.4
DO.1214,F,G12,CSDO-F-63,11/9/2012,12/13/2013,399,Pixi 52wks,0.0546,0.5038,27.85,44.08,31.8,0.0689,0.0129,15.64,0.37,0.3,43.2
DO.1215,F,G12,CSDO-F-63,11/9/2012,12/13/2013,399,Pixi 52wks,0.0493,0.4086,31.45,30.35,20.8,0.0514,0.0099,19.82,0.38,0.3,30.2
DO.1216,F,G12,CSDO-F-64,11/9/2012,6/7/2013,210,Pixi 26wks,0.0536,0.5344,31.28,37.61,25.8,0.0994,0.0186,23.24,0.39,0.3,37.2
DO.1217,F,G12,CSDO-F-64,11/9/2012,6/7/2013,210,Pixi 26wks,0.0521,0.4616,30.64,31.42,21.8,0.0665,0.0124,23.49,0.34,0.3,31.38
DO.1218,F,G12,CSDO-F-64,11/9/2012,6/7/2013,210,Pixi 26wks,0.0482,0.4218,40.84,37.78,22.3,0.0738,0.0138,25.24,0.35,0.3,37.07
DO.1219,F,G12,CSDO-F-64,11/9/2012,6/7/2013,210,Pixi 26wks,0.0492,0.4121,27.79,29.02,21,0.0664,0.0124,14.94,0.32,0.3,29.03
DO.1220,F,G12,CSDO-F-64,11/9/2012,6/7/2013,210,Pixi 26wks,0.0507,0.418,36.33,34.34,21.9,0.072,0.0132,24.69,0.34,0.3,33.81
DO.1221,F,G12,CSDO-F-65,11/9/2012,5/31/2013,203,Pixi 26wks,0.0513,0.442,20.88,22.64,17.9,0.0749,0.014,10.42,0.3,0.3,22.7
DO.1222,F,G12,CSDO-F-65,11/9/2012,5/31/2013,203,Pixi 26wks,0.047,0.3987,34.38,31.66,20.8,0.0705,0.013,21.92,0.32,0.3,31.2
DO.1223,F,G12,CSDO-F-65,11/9/2012,5/31/2013,203,Pixi 26wks,0.0436,0.3443,15,23.91,20.3,0.0509,0.0097,3.74,0.34,0.3,23.52
DO.1224,F,G12,CSDO-F-65,11/9/2012,5/31/2013,203,Pixi 26wks,0.0519,0.4449,19.17,24.57,19.9,0.0752,0.014,8.54,0.3,0.3,25.12
DO.1225,F,G12,CSDO-F-65,11/9/2012,5/31/2013,203,Pixi 26wks,0.0461,0.4037,18.67,22.86,18.6,0.0626,0.0117,7.38,0.31,0.3,23.25
DO.1226,F,G12,CSDO-F-66,11/9/2012,5/31/2013,203,Pixi 26wks,0.0513,0.4009,25.51,27.39,20.4,0.0729,0.0135,14.74,0.32,0.3,27.58
DO.1227,F,G12,CSDO-F-66,11/9/2012,5/31/2013,203,Pixi 26wks,0.0604,0.6518,43.87,43.48,24.4,0.0887,0.0163,30.49,0.38,0.3,42.91
DO.1228,F,G12,CSDO-F-66,11/9/2012,5/31/2013,203,Pixi 26wks,0.0517,0.4407,11.31,17.28,15.3,0.0846,0.0158,5.51,0.32,0.3,17.91
DO.1229,F,G12,CSDO-F-66,11/9/2012,5/31/2013,203,Pixi 26wks,0.0496,0.4403,18.09,24.86,20.4,0.0717,0.0136,12.95,0.32,0.3,25.27
DO.1230,F,G12,CSDO-F-66,11/9/2012,5/31/2013,203,Pixi 26wks,0.0484,0.398,28.33,24.12,17.3,0.07,0.0131,18.99,0.32,0.3,24.2
DO.1236,F,G12,CSDO-F-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.0559,0.5653,8.52,23.55,21.5,0.0986,0.0174,0.86,0.32,0.3,24.02
DO.1237,F,G12,CSDO-F-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.0558,0.4929,28.63,31.48,22.5,0.0926,0.0173,16.6,0.34,0.3,31.3
DO.1238,F,G12,CSDO-F-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.0531,0.5103,28.34,27.76,19.9,0.088,0.0164,20.17,0.3,0.2,28.13
DO.1239,F,G12,CSDO-F-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.0567,0.5275,29.38,30.57,21.6,0.0799,0.0149,18.64,0.37,0.3,30.76
DO.1240,F,G12,CSDO-F-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.058,0.5052,32.16,31.21,21.2,0.0988,0.0184,21.37,0.33,0.3,31.74
DO.1241,F,G12,CSDO-F-69,11/9/2012,5/17/2013,189,Pixi 26wks,0.0525,0.4377,16.24,21.43,17.9,0.0798,0.0149,6.04,0.31,0.3,21.81
DO.1242,F,G12,CSDO-F-69,11/9/2012,5/17/2013,189,Pixi 26wks,0.0481,0.4012,47.39,44.53,23.4,0.0696,0.013,31.16,0.36,0.2,43.44
DO.1243,F,G12,CSDO-F-69,11/9/2012,5/17/2013,189,Pixi 26wks,0.0578,0.5426,26.99,31.18,22.8,0.0767,0.0143,20.72,0.35,0.3,31.24
DO.1244,F,G12,CSDO-F-69,11/9/2012,5/17/2013,189,Pixi 26wks,0.0478,0.3611,21.29,18.42,14.5,0.0709,0.0134,8.94,0.3,0.3,18.64
DO.1245,F,G12,CSDO-F-69,11/9/2012,5/17/2013,189,Pixi 26wks,0.0535,0.4558,39.69,37.11,22.4,0.0726,0.0139,25.13,0.36,0.3,35.25
DO.1246,F,G12,CSDO-F-70,11/9/2012,5/17/2013,189,Pixi 26wks,0.0578,0.5676,23.81,26.27,20,0.0956,0.0179,11.53,0.31,0.3,27.05
DO.1247,F,G12,CSDO-F-70,11/9/2012,5/17/2013,189,Pixi 26wks,0.0488,0.4357,25.05,27.29,20.5,0.0648,0.0119,13.8,0.31,0.3,27.82
DO.1248,F,G12,CSDO-F-70,11/9/2012,5/17/2013,189,Pixi 26wks,0.0491,0.4216,21.63,21.81,17.1,0.0749,0.014,8.97,0.32,0.3,22.15
DO.1249,F,G12,CSDO-F-70,11/9/2012,5/17/2013,189,Pixi 26wks,0.0525,0.4802,37.96,38.54,23.9,0.0721,0.0135,27.88,0.34,0.2,38.53
DO.1250,F,G12,CSDO-F-70,11/9/2012,5/17/2013,189,Pixi 26wks,0.0503,0.464,15.36,22.39,19,0.0783,0.0146,5.68,0.29,0.3,23.01
DO.1251,F,G12,CSDO-F-71,11/9/2012,6/7/2013,210,Pixi 26wks,0.0544,0.4968,41.11,36.46,21.5,0.0945,0.0176,29.01,0.35,0.2,36.12
DO.1252,F,G12,CSDO-F-71,11/9/2012,6/7/2013,210,Pixi 26wks,0.053,0.4849,27.35,29.95,21.8,0.0791,0.0148,15.68,0.33,0.3,30.24
DO.1253,F,G12,CSDO-F-71,11/9/2012,6/7/2013,210,Pixi 26wks,0.0509,0.4466,19.81,22.93,18.4,0.0773,0.0144,10.26,0.29,0.3,23.52
DO.1254,F,G12,CSDO-F-71,11/9/2012,6/7/2013,210,Pixi 26wks,0.0492,0.3799,26.42,22.22,16.3,0.0786,0.0147,12.81,0.3,0.3,22.22
DO.1255,F,G12,CSDO-F-71,11/9/2012,6/7/2013,210,Pixi 26wks,0.053,0.4589,39.24,31.88,19.4,0.0816,0.0152,28.44,0.33,0.2,31.76
DO.1256,F,G12,CSDO-F-72,11/9/2012,12/6/2013,392,Pixi 52wks,0.0552,0.4558,31.15,29.49,20.3,0.0808,0.0153,20.81,0.38,0.3,29
DO.1257,F,G12,CSDO-F-72,11/9/2012,12/6/2013,392,Pixi 52wks,0.0533,0.5047,36.34,40.27,25.6,0.0816,0.0152,25.89,0.36,0.3,40.1
DO.1258,F,G12,CSDO-F-72,11/9/2012,12/6/2013,392,Pixi 52wks,0.0582,0.5889,44.63,42.72,23.7,0.0827,0.0152,33.64,0.37,0.2,41.1
DO.1259,F,G12,CSDO-F-72,11/9/2012,12/6/2013,392,Pixi 52wks,0.0567,0.5731,25.43,36.14,27,0.0738,0.0138,17.87,0.37,0.3,35.9
DO.1260,F,G12,CSDO-F-72,11/9/2012,12/6/2013,392,Pixi 52wks,0.0474,0.433,36.74,33.97,21.5,0.0639,0.0118,25.2,0.39,0.3,33.1
DO.1261,M,G12,CSDO-M-61A,11/9/2012,5/31/2013,203,Pixi 26wks,0.0502,0.4824,10.15,28.76,25.8,0.0698,0.013,3.21,0.35,0.3,29.06
DO.1262,M,G12,CSDO-M-61,11/9/2012,5/31/2013,203,Pixi 26wks,0.0575,0.5474,30.64,46.01,31.9,0.0709,0.0131,14.43,0.41,0.4,45.45
DO.1263,M,G12,CSDO-M-61B,11/9/2012,5/31/2013,203,Pixi 26wks,0.0549,0.5738,20.35,44.05,35.1,0.0793,0.0148,10.58,0.42,0.4,44.29
DO.1264,M,G12,CSDO-M-61C,11/9/2012,5/31/2013,203,Pixi 26wks,0.0557,0.5976,10.08,26.24,23.6,0.0908,0.017,4.86,0.31,0.3,27.66
DO.1265,M,G12,CSDO-M-61A,11/9/2012,5/31/2013,203,Pixi 26wks,0.0636,0.6235,19.74,36.53,29.3,0.1501,0.028,10.15,0.39,0.3,35.76
DO.1266,M,G12,CSDO-M-62,11/9/2012,5/17/2013,189,Pixi 26wks,0.0596,0.6594,12.04,26.98,23.7,0.0934,0.018,2.93,0.35,0.3,28.11
DO.1267,M,G12,CSDO-M-62,11/9/2012,5/17/2013,189,Pixi 26wks,0.0646,0.752,11.19,35.39,31.4,0.0934,0.0174,6.45,0.42,0.4,36.51
DO.1268,M,G12,CSDO-M-62A,11/9/2012,5/17/2013,189,Pixi 26wks,0.0542,0.5123,12.61,30,26.2,0.0905,0.0169,5.45,0.36,0.3,29.73
DO.1269,M,G12,CSDO-M-62B,11/9/2012,5/17/2013,189,Pixi 26wks,0.0599,0.6251,18.21,37.45,30.6,0.0756,0.0141,9.84,0.4,0.4,38.2
DO.1270,M,G12,CSDO-M-62C,11/9/2012,5/17/2013,189,Pixi 26wks,0.0522,0.4997,14.86,31.78,27.1,0.0764,0.0146,4.5,0.4,0.4,32.59
DO.1271,M,G12,CSDO-M-63,11/9/2012,6/7/2013,210,Pixi 26wks,0.0639,0.7521,18.74,39.98,32.5,0.1091,0.0201,10.67,0.38,0.3,40.62
DO.1272,M,G12,CSDO-M-63,11/9/2012,6/7/2013,210,Pixi 26wks,0.0595,0.6516,16.01,40.8,34.3,0.0919,0.0172,8.64,0.38,0.3,41.31
DO.1273,M,G12,CSDO-M-63B,11/9/2012,6/7/2013,210,Pixi 26wks,0.0558,0.5857,10.67,27.59,24.6,0.0871,0.0163,2.94,0.34,0.3,28.76
DO.1274,M,G12,CSDO-M-63,11/9/2012,6/7/2013,210,Pixi 26wks,0.06,0.6012,27.14,52.01,37.9,0.0836,0.0156,14.22,0.41,0.4,50.97
DO.1275,M,G12,CSDO-M-63A,11/9/2012,6/7/2013,210,Pixi 26wks,0.052,0.5607,8.49,29.1,26.6,0.079,0.0148,0.61,0.35,0.4,29.5
DO.1276,M,G12,CSDO-M-64,11/9/2012,12/13/2013,399,Pixi 52wks,0.0573,0.6007,29.44,49.72,35.1,0.0824,0.0154,23.26,0.42,0.3,49.7
DO.1277,M,G12,CSDO-M-64,11/9/2012,12/13/2013,399,Pixi 52wks,0.056,0.589,47.78,58.06,30.3,0.077,0.0144,32.32,0.42,0.3,57.1
DO.1279,M,G12,CSDO-M-64,11/9/2012,12/13/2013,399,Pixi 52wks,0.0558,0.5982,39.38,47.45,28.8,0.0703,0.0133,26.1,0.4,0.3,46.9
DO.1281,M,G12,CSDO-M-65,11/9/2012,12/13/2013,399,Pixi 52wks,0.066,0.7921,39.03,60.49,36.9,0.1069,0.02,20.53,0.46,0.4,59.5
DO.1282,M,G12,CSDO-M-65,11/9/2012,12/13/2013,399,Pixi 52wks,0.0529,0.5325,34.48,57.04,37.4,0.0756,0.0139,19.53,0.43,0.3,56.7
DO.1283,M,G12,CSDO-M-65A,11/9/2012,12/13/2013,399,Pixi 52wks,0.0515,0.5317,26.51,38.8,28.5,0.0627,0.0117,14.97,0.37,0.3,39.1
DO.1284,M,G12,CSDO-M-65,11/9/2012,12/13/2013,399,Pixi 52wks,0.0552,0.5607,28.75,38.03,27.1,0.0755,0.0141,15.42,0.35,0.3,38.8
DO.1285,M,G12,CSDO-M-65,11/9/2012,12/13/2013,399,Pixi 52wks,0.0599,0.6772,24.46,44.68,33.8,0.0903,0.0169,16.59,0.43,0.4,44.1
DO.1287,M,G12,CSDO-M-66,11/9/2012,6/7/2013,210,Pixi 26wks,0.0622,0.7531,9.57,37.03,33.5,0.0966,0.018,3.42,0.37,0.4,39.08
DO.1288,M,G12,CSDO-M-66,11/9/2012,6/7/2013,210,Pixi 26wks,0.0628,0.6747,18.91,39.66,32.2,0.1024,0.0191,11.52,0.4,0.4,40.31
DO.1289,M,G12,CSDO-M-66,11/9/2012,6/7/2013,210,Pixi 26wks,0.0599,0.597,31.54,45.79,31.3,0.0919,0.0172,16.62,0.4,0.3,45.56
DO.1290,M,G12,CSDO-M-66A,11/9/2012,6/7/2013,210,Pixi 26wks,0.0541,0.5699,15.63,30.85,26,0.0745,0.0141,8.03,0.36,0.3,31.61
DO.1291,M,G12,CSDO-M-67D,11/9/2012,12/6/2013,392,Pixi 52wks,0.0528,0.6363,18.92,38.63,31.3,0.0708,0.0132,10.61,0.39,0.4,39.4
DO.1292,M,G12,CSDO-M-67A,11/9/2012,12/6/2013,392,Pixi 52wks,0.0568,0.5808,24.8,42.41,31.9,0.1075,0.0201,12.4,0.4,0.4,41.4
DO.1293,M,G12,CSDO-M-67B,11/9/2012,12/6/2013,392,Pixi 52wks,0.0478,0.5016,22.28,36.09,28,0.0584,0.0109,10.5,0.41,0.4,35.8
DO.1294,M,G12,CSDO-M-67,11/9/2012,12/6/2013,392,Pixi 52wks,0.0496,0.5098,11.6,31.44,27.8,0.0709,0.0132,6.07,0.36,0.3,32.9
DO.1295,M,G12,CSDO-M-67C,11/9/2012,12/6/2013,392,Pixi 52wks,0.0546,0.5653,22.52,36.07,27.9,0.0671,0.0125,13.79,0.37,0.3,36.7
DO.1296,M,G12,CSDO-M-68A,11/9/2012,5/24/2013,196,Pixi 26wks,0.0502,0.4889,17.12,27.6,22.9,0.0763,0.0146,6.19,0.37,0.3,28.28
DO.1297,M,G12,CSDO-M-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.0599,0.6719,26.86,38.13,27.9,0.095,0.018,16.03,0.38,0.3,38.89
DO.1298,M,G12,CSDO-M-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.0584,0.5491,26.81,42.33,31,0.0772,0.0144,12.48,0.39,0.3,42.32
DO.1299,M,G12,CSDO-M-68B,11/9/2012,5/24/2013,196,Pixi 26wks,0.0488,0.478,27.25,34.53,25.1,0.0641,0.012,12.72,0.35,0.3,34.65
DO.1300,M,G12,CSDO-M-68,11/9/2012,5/24/2013,196,Pixi 26wks,0.065,0.7101,24.47,45.79,34.6,0.0921,0.0172,15.13,0.4,0.3,46.15
DO.1301,M,G12,CSDO-M-69B,11/9/2012,5/17/2013,189,Pixi 26wks,0.0495,0.4642,16.69,31.36,26.1,0.0594,0.011,5.01,0.38,0.4,31.52
DO.1302,M,G12,CSDO-M-69D,11/9/2012,5/17/2013,189,Pixi 26wks,0.0571,0.5365,14.44,31.65,27.1,0.0794,0.0148,4.54,0.37,0.4,32.15
DO.1303,M,G12,CSDO-M-69,11/9/2012,5/17/2013,189,Pixi 26wks,0.0548,0.5875,9.89,27.88,25.1,0.0963,0.018,4.1,0.33,0.3,28.97
DO.1304,M,G12,CSDO-M-69A,11/9/2012,5/17/2013,189,Pixi 26wks,0.0521,0.4734,27.18,34.29,25,0.0666,0.0124,13.27,0.38,0.3,34.31
DO.1305,M,G12,CSDO-M-69C,11/9/2012,5/17/2013,189,Pixi 26wks,0.0552,0.502,21.22,34.74,27.4,0.0771,0.0144,11.91,0.36,0.3,35.14
DO.1306,M,G12,CSDO-M-70,11/9/2012,5/24/2013,196,Pixi 26wks,0.0572,0.641,17.88,38.21,31.4,0.085,0.0161,10.27,0.37,0.3,38.43
DO.1307,M,G12,CSDO-M-70,11/9/2012,5/24/2013,196,Pixi 26wks,0.0602,0.5682,32.17,43.95,29.8,0.1022,0.0191,18.52,0.39,0.3,43.67
DO.1308,M,G12,CSDO-M-70,11/9/2012,5/24/2013,196,Pixi 26wks,0.0638,0.6871,18.93,40.68,33,0.1018,0.019,10.83,0.38,0.3,41.04
DO.1309,M,G12,CSDO-M-70,11/9/2012,5/24/2013,196,Pixi 26wks,0.0597,0.5677,25.42,38.56,28.8,0.085,0.02,12.7,0.5,0.4,38.67
DO.1310,M,G12,CSDO-M-70,11/9/2012,5/24/2013,196,Pixi 26wks,0.0614,0.6018,27.87,49.18,35.5,0.0944,0.022,11.3,0.5,0.5,47.71
DO.1311,M,G12,CSDO-M-71A,11/9/2012,12/6/2013,392,Pixi 52wks,0.054,0.5784,34.75,39.97,26.1,0.0868,0.0162,23.48,0.38,0.3,40.5
DO.1312,M,G12,CSDO-M-71C,11/9/2012,12/6/2013,392,Pixi 52wks,0.0581,0.6753,8.56,30.73,28.1,0.0821,0.0156,1.37,0.39,0.4,33.1
DO.1313,M,G12,CSDO-M-71D,11/9/2012,12/6/2013,392,Pixi 52wks,0.0577,0.6416,11.28,26.64,23.6,0.113,0.0216,3.31,0.3,0.3,28.1
DO.1314,M,G12,CSDO-M-71,11/9/2012,12/6/2013,392,Pixi 52wks,0.0615,0.7413,24.39,44.44,33.6,0.1011,0.0189,14.28,0.39,0.3,44.7
DO.1315,M,G12,CSDO-M-71B,11/9/2012,12/6/2013,392,Pixi 52wks,0.0577,0.6402,25.88,40.35,29.9,0.0847,0.0158,15.02,0.39,0.3,40.6
DO.1316,M,G12,CSDO-M-72B,11/9/2012,5/31/2013,203,Pixi 26wks,0.0591,0.6116,12.2,31.63,27.8,0.0846,0.0149,5.49,0.36,0.3,32.24
DO.1317,M,G12,CSDO-M-72,11/9/2012,5/31/2013,203,Pixi 26wks,0.0617,0.6144,17.55,36.1,29.8,0.102,0.0195,6.96,0.38,0.4,35.9
DO.1318,M,G12,CSDO-M-72A,11/9/2012,5/31/2013,203,Pixi 26wks,0.0589,0.6659,20.67,34.58,27.4,0.0846,0.0158,13.47,0.34,0.3,35.37
DO.1319,M,G12,CSDO-M-72,11/9/2012,5/31/2013,203,Pixi 26wks,0.0632,0.6822,15.48,37.76,31.9,0.0917,0.0171,6.7,0.4,0.4,38.54
DO.1320,M,G12,CSDO-M-72C,11/9/2012,5/31/2013,203,Pixi 26wks,0.0545,0.5989,18.36,36.29,29.6,0.074,0.0142,7.32,0.39,0.4,36.45
