Mouse.ID,Sex,Generation,penName,DOB,Exp.Date,Age.at.Exp.Date,Test.Name,Camera,TST.Duration.Start.1.00,TST.Duration.1.2,TST.Duration.2.3,TST.Duration.3.4,TST.Duration.4.5
DO.0943,M,G8,CSDO-M-21,10/24/2011,4/26/2013,NA,Tail Suspension,1,4.80479,33.033,10.0767,26.9203,33.2733
DO.0944,M,G8,CSDO-M-21,10/27/2011,5/2/2013,NA,Tail Suspension,1,3.53689,26.9603,33.3867,16.4231,57.2306
DO.0947,M,G8,CSDO-M-22,10/27/2011,5/10/2013,NA,Tail Suspension,1,6.20621,7.80781,7.74107,12.5726,16.2563
DO.0948,M,G8,CSDO-M-22,10/22/2011,5/7/2013,NA,Tail Suspension,1,4.33767,8.47514,16.7501,8.00801,24.9583
DO.0951,M,G8,CSDO-M-23,10/23/2011,11/15/2012,NA,Tail Suspension,1,15.9159,24.9383,17.1371,20.1868,27.4274
DO.0952,M,G8,CSDO-M-23,10/27/2011,5/2/2013,NA,Tail Suspension,1,8.94228,45.8592,55.5289,33.7071,56.363
DO.0953,M,G8,CSDO-M-23,10/24/2011,5/2/2013,NA,Tail Suspension,1,1.80848,3.33001,20.8875,8.67534,43.31
DO.0954,M,G8,CSDO-M-23,10/24/2011,11/15/2012,NA,Tail Suspension,1,8.3083,22.4691,11.9319,5.27194,5.10511
DO.0955,M,G8,CSDO-M-23,10/26/2011,5/2/2013,NA,Tail Suspension,1,0.266934,2.34902,6.59326,0.734069,NA
DO.0956,M,G8,CSDO-M-24,10/23/2011,11/29/2012,NA,Tail Suspension,1,0.333667,1.86854,9.07574,5.27195,2.2022
DO.0959,M,G8,CSDO-M-24,10/27/2011,11/29/2012,NA,Tail Suspension,1,0.333668,4.47113,6.94028,6.47314,9.50951
DO.0962,M,G9,CSDO-M-25C,2/24/2012,8/29/2013,NA,Tail Suspension,2,19.8273,50.8577,44.3609,40.805,55.9564
DO.0963,M,G9,CSDO-M-25,2/19/2012,8/29/2013,NA,Tail Suspension,2,1.4681,14.1472,10.4769,17.2169,8.1413
DO.0964,M,G9,CSDO-M-25D,2/21/2012,8/29/2013,NA,Tail Suspension,1,19.3523,25.2247,44.6675,50.9244,24.0585
DO.0967,M,G9,CSDO-M-26B,2/18/2012,9/12/2013,NA,Tail Suspension,2,2.60255,19.2188,33.2993,25.0245,27.7334
DO.0969,M,G9,CSDO-M-26,2/21/2012,9/12/2013,NA,Tail Suspension,1,0.66732,41.1895,50.4573,59.1325,49.6836
DO.0970,M,G9,CSDO-M-26,2/21/2012,9/12/2013,NA,Tail Suspension,2,30.1041,52.526,46.3199,49.79,54.0609
DO.0971,M,G9,CSDO-M-27,2/20/2012,3/7/2013,NA,Tail Suspension,2,4.14415,9.76977,8.79546,23.1298,32.6059
DO.0972,M,G9,CSDO-M-27A,2/21/2012,9/12/2013,NA,Tail Suspension,1,7.81558,15.207,26.4926,11.4429,32.1998
DO.0973,M,G9,CSDO-M-27,2/22/2012,3/7/2013,NA,Tail Suspension,2,4.5045,27.7077,53.4735,40.7007,7.5809
DO.0974,M,G9,CSDO-M-27,2/19/2012,3/7/2013,NA,Tail Suspension,1,4.43777,5.8058,13.013,14.648,14.1475
DO.0975,M,G9,CSDO-M-27,2/23/2012,3/7/2013,NA,Tail Suspension,1,3.3033,6.87355,5.23857,13.1465,8.20822
DO.0976,M,G9,CSDO-M-28,2/23/2012,8/29/2013,NA,Tail Suspension,1,8.74189,5.27183,31.588,26.0334,29.1969
DO.0977,M,G9,CSDO-M-28,2/19/2012,8/29/2013,NA,Tail Suspension,2,0.533856,0.934248,11.3682,23.4309,20.3883
DO.0978,M,G9,CSDO-M-28,2/21/2012,8/29/2013,NA,Tail Suspension,1,5.27183,5.67222,9.74287,30.0961,22.0612
DO.0979,M,G9,CSDO-M-28,2/22/2012,8/29/2013,NA,Tail Suspension,2,1.00098,4.93817,1.6683,14.0137,5.47202
DO.0980,M,G9,CSDO-M-28,2/18/2012,8/29/2013,NA,Tail Suspension,1,0.533856,2.13542,3.26987,29.5623,11.211
DO.0981,M,G9,CSDO-M-29,2/20/2012,2/28/2013,NA,Tail Suspension,1,7.54088,10.7774,18.1515,30.6306,37.5709
DO.0982,M,G9,CSDO-M-29A,2/20/2012,2/28/2013,NA,Tail Suspension,2,4.37104,11.9453,19.8532,23.617,22.8962
DO.0983,M,G9,CSDO-M-29A,2/20/2012,2/28/2013,NA,Tail Suspension,1,2.3023,7.4074,10.2102,14.7481,18.4852
DO.0984,M,G9,CSDO-M-29,2/22/2012,2/28/2013,NA,Tail Suspension,1,8.04138,29.4294,18.018,47.6143,18.285
DO.0985,M,G9,CSDO-M-29,2/22/2012,2/28/2013,NA,Tail Suspension,2,15.1151,26.6066,39.1058,31.5248,32.9062
DO.0987,M,G9,CSDO-M-30,2/21/2012,3/14/2013,NA,Tail Suspension,1,3.2032,6.01935,17.4041,35.3287,36.977
DO.0993,M,G9,CSDO-M-31,2/23/2012,2/28/2013,NA,Tail Suspension,1,6.67333,8.5085,12.2122,20.287,33.033
DO.0996,M,G9,CSDO-M-32,2/21/2012,3/14/2013,NA,Tail Suspension,1,1.66834,21.6216,20.5739,47.027,36.0027
DO.1000,M,G9,CSDO-M-32,2/21/2012,3/14/2013,NA,Tail Suspension,1,4.67135,6.00601,21.2412,41.7551,36.7367
DO.1001,M,G9,CSDO-33C,2/18/2012,2/28/2013,NA,Tail Suspension,1,10.644,10.7107,14.8148,12.5792,17.017
DO.1002,M,G9,CSDO-M-33,2/20/2012,9/5/2013,NA,Tail Suspension,1,4.53778,21.8214,25.7586,40.0709,38.4059
DO.1003,M,G9,CSDO-M-33B,2/19/2012,9/5/2013,NA,Tail Suspension,2,2.53582,17.6331,4.58864,27.1599,10.6771
DO.1006,M,G9,CSDO-M-34,2/23/2012,9/12/2013,NA,Tail Suspension,2,2.80274,9.07555,16.5066,40.2473,34.5751
DO.1007,M,G9,CSDO-M-34,2/21/2012,9/12/2013,NA,Tail Suspension,1,0.33366,14.948,16.4828,5.53876,44.283
DO.1008,M,G9,CSDO-M-34A,2/24/2012,9/12/2013,NA,Tail Suspension,2,4.34551,13.0715,24.0903,24.6241,32.4318
DO.1010,M,G9,CSDO-M-34,2/23/2012,9/12/2013,NA,Tail Suspension,2,0.867516,6.6732,9.94307,16.3143,6.50801
DO.1011,M,G9,CSDO-M-35B,2/18/2012,9/12/2013,NA,Tail Suspension,1,0.066732,0.200196,3.60353,5.47202,6.33954
DO.1015,M,G9,CSDO-M-35A,2/19/2012,9/12/2013,NA,Tail Suspension,1,3.3366,9.47594,3.93719,27.3601,19.3919
DO.1016,M,G9,CSDO-M-36,2/22/2012,9/5/2013,NA,Tail Suspension,2,4.73797,34.7674,25.6918,42.6735,54.5947
DO.1017,M,G9,CSDO-M-36A,2/18/2012,9/5/2013,NA,Tail Suspension,2,2.73601,9.15815,27.4777,26.0255,26.2653
DO.1018,M,G9,CSDO-M-36B,2/19/2012,9/5/2013,NA,Tail Suspension,1,6.53974,19.0186,35.8589,30.1041,32.1998
DO.1019,M,G9,CSDO-M-36,2/20/2012,9/5/2013,NA,Tail Suspension,1,0.266928,2.60255,18.2416,27.1361,19.3919
DO.1020,M,G9,CSDO-M-36,2/20/2012,9/5/2013,NA,Tail Suspension,2,11.5446,35.1169,29.6799,36.1337,55.9961
DO.1021,M,G10,CSDO-M-37,5/15/2012,6/20/2013,NA,Tail Suspension,2,0.2002,10.757422,24.230894,33.279949,39.139143
DO.1022,M,G10,CSDO-M-37A,5/15/2012,6/20/2013,NA,Tail Suspension,1,0.8008,1.134466,11.678346,0.667336,5.338673
DO.1023,M,G10,CSDO-M-37B,5/17/2012,6/20/2013,NA,Tail Suspension,1,2.47581,13.07307,16.349687,30.256918,45.25192
DO.1024,M,G10,CSDO-M-37,5/17/2012,6/20/2013,NA,Tail Suspension,2,0.867533,15.882546,23.710382,48.788787,43.550216
DO.1025,M,G10,CSDO-M-37,5/13/2012,6/20/2013,NA,Tail Suspension,2,1.334668,6.53987,16.016014,51.611609,56.196197
DO.1026,M,G10,CSDO-M-38A,5/14/2012,6/14/2013,NA,Tail Suspension,2,0.467137,7.073746,8.141471,16.64331,19.49283
DO.1027,M,G10,CSDO-M-38,5/16/2012,6/20/2013,NA,Tail Suspension,2,2.936266,17.61762,38.458456,28.875547,37.63764
DO.1028,M,G10,CSDO-M-38A,5/15/2012,6/20/2013,NA,Tail Suspension,1,1.468127,1.334673,5.939274,4.030692,6.71338
DO.1029,M,G10,CSDO-M-38B,5/15/2012,6/20/2013,NA,Tail Suspension,1,8.548546,19.426094,37.644313,31.771772,36.376375
DO.1031,M,G10,CSDO-M-39,5/16/2012,11/21/2013,NA,Tail Suspension,2,1.13444,15.9489,5.13836,32.0631,24.7926
DO.1032,M,G10,CSDO-M-39,5/13/2012,11/21/2013,NA,Tail Suspension,1,10.21,24.4906,42.1984,34.5084,40.5413
DO.1033,M,G10,CSDO-M-39,5/15/2012,11/21/2013,NA,Tail Suspension,2,7.34052,16.0315,47.2542,35.4426,40.0742
DO.1035,M,G10,CSDO-M-39,5/15/2012,11/21/2013,NA,Tail Suspension,1,3.60353,12.7617,25.7665,55.4622,55.7292
DO.1037,M,G10,CSDO-M-40,5/13/2012,12/20/2012,NA,Tail Suspension,2,7.47414,7.67434,10.8775,17.4841,8.80881
DO.1038,M,G10,CSDO-M-40,5/9/2012,12/20/2012,NA,Tail Suspension,2,1.001,1.26794,4.80481,2.86953,2.86954
DO.1039,M,G10,CSDO-M-40,5/11/2012,12/20/2012,NA,Tail Suspension,1,22.0888,30.4972,57.4107,35.1084,50.2569
DO.1040,M,G10,CSDO-M-40,5/12/2012,12/20/2012,NA,Tail Suspension,1,35.7758,44.8849,51.1245,48.8889,48.7888
DO.1041,M,G10,CSDO-M-41,5/16/2012,12/20/2012,NA,Tail Suspension,2,5.6056,10.4772,32.9196,32.8395,27.6009
DO.1042,M,G10,CSDO-M-41,5/15/2012,12/20/2012,NA,Tail Suspension,2,2.06873,8.14148,27.5142,20.0267,9.31598
DO.1043,M,G10,CSDO-M-41,5/12/2012,12/20/2012,NA,Tail Suspension,1,30.1301,51.2312,56.1962,56.0627,55.1618
DO.1044,M,G10,CSDO-M-41,5/15/2012,12/18/2012,NA,Tail Suspension,2,3.20321,20.8342,16.1361,10.5706,6.24625
DO.1045,M,G10,CSDO-M-41,5/17/2012,12/20/2012,NA,Tail Suspension,1,18.5586,20.1134,21.4548,10.1768,9.17584
DO.1046,M,G10,CSDO-M-42,5/15/2012,12/5/2013,NA,Tail Suspension,2,0.533856,5.48789,28.2785,1.8685,25.5313
DO.1047,M,G10,CSDO-M-42A,5/14/2012,12/5/2013,NA,Tail Suspension,1,26.2257,52.051,47.6037,18.9281,46.8855
DO.1048,M,G10,CSDO-M-42,5/14/2012,12/5/2013,NA,Tail Suspension,1,3.73699,15.4977,35.3092,21.197,45.578
DO.1049,M,G10,CSDO-M-42B,5/16/2012,12/5/2013,NA,Tail Suspension,2,36.1099,40.1806,53.3268,58.4652,60
DO.1051,M,G10,CSDO-M-43,5/15/2012,6/27/2013,NA,Tail Suspension,2,3.536872,27.107112,27.614284,8.034711,56.529862
DO.1053,M,G10,CSDO-M-43B,5/13/2012,6/27/2013,NA,Tail Suspension,2,1.201202,7.607611,3.603605,20.55389,1.935268
DO.1054,M,G10,CSDO-M-43,5/15/2012,6/27/2013,NA,Tail Suspension,1,7.807807,9.409411,27.714382,22.06874,43.176509
DO.1055,M,G10,CSDO-M-43A,5/13/2012,6/27/2013,NA,Tail Suspension,2,29.6363,35.308641,48.521854,32.545868,13.813811
DO.1056,M,G10,CSDO-M-44A,5/12/2012,12/5/2013,NA,Tail Suspension,1,17.3503,33.1817,42.1588,35.1995,8.10958
DO.1057,M,G10,CSDO-M-44,5/12/2012,12/5/2013,NA,Tail Suspension,1,0.066732,NA,0.33366,4.53778,3.1364
DO.1058,M,G10,CSDO-M-44,5/16/2012,12/5/2013,NA,Tail Suspension,2,7.01479,10.8694,20.7537,32.7971,29.9039
DO.1059,M,G10,CSDO-M-44,5/14/2012,12/5/2013,NA,Tail Suspension,1,2.13542,7.07359,8.40823,12.4122,25.4916
DO.1060,M,G10,CSDO-M-44,5/15/2012,12/5/2013,NA,Tail Suspension,2,3.26987,4.33758,46.4693,32.408,37.4763
DO.1066,M,G10,CSDO-M-46,5/15/2012,6/27/2013,NA,Tail Suspension,1,3.937272,16.629967,43.363363,27.787765,58.66533
DO.1067,M,G10,CSDO-M-46,5/16/2012,6/27/2013,NA,Tail Suspension,2,14.954955,24.084087,33.233234,30.764098,8.608615
DO.1068,M,G10,CSDO-M-46,5/16/2012,6/27/2013,NA,Tail Suspension,1,4.204204,20.620628,47.047051,45.739068,53.526861
DO.1069,M,G10,CSDO-M-46A,5/17/2012,6/27/2013,NA,Tail Suspension,1,2.936267,14.014012,18.885549,9.169166,17.057056
DO.1070,M,G10,CSDO-M-46,5/12/2012,6/27/2013,NA,Tail Suspension,2,2.135466,13.346672,19.372691,40.487152,28.194868
DO.1071,M,G10,CSDO-M-47,5/18/2012,11/21/2013,NA,Tail Suspension,1,NA,1.8685,1.26791,19.5175,7.17533
DO.1075,M,G10,CSDO-M-47,5/15/2012,11/21/2013,NA,Tail Suspension,1,0.533856,4.01978,31.1718,14.9559,13.982
DO.1087,F,G11,CSDO-F-50,8/20/2012,9/19/2013,NA,Tail Suspension,1,1.4681,28.9108,31.0383,44.1528,48.5538
DO.1088,F,G11,CSDO-F-50,8/22/2012,9/19/2013,NA,Tail Suspension,2,2.73601,31.4308,37.8608,36.4119,33.8331
DO.1089,F,G11,CSDO-F-50,8/22/2012,9/19/2013,NA,Tail Suspension,1,0.533856,4.00392,13.9708,18.7946,8.0475
DO.1090,F,G11,CSDO-F-50,8/22/2012,9/19/2013,NA,Tail Suspension,2,10.0845,26.0175,43.8667,40.581,31.0383
DO.1096,F,G11,CSDO-F-52,8/18/2012,3/21/2013,NA,Tail Suspension,1,9.54288,28.9757,34.3744,21.8018,45.312
DO.1098,F,G11,CSDO-F-52,8/21/2012,3/21/2013,NA,Tail Suspension,1,6.74008,18.0847,39.1258,28.5419,37.4374
DO.1100,F,G11,CSDO-F-52,8/21/2012,3/21/2013,NA,Tail Suspension,1,4.33767,13.7471,23.7571,13.0797,48.048
DO.1101,F,G11,CSDO-F-53,8/22/2012,9/26/2013,NA,Tail Suspension,2,NA,0.867516,4.93817,6.73993,49.6883
DO.1102,F,G11,CSDO-F-53,8/23/2012,9/26/2013,NA,Tail Suspension,1,3.06967,10.5437,6.07261,3.83545,5.10664
DO.1103,F,G11,CSDO-F-53,8/22/2012,9/26/2013,NA,Tail Suspension,2,0.600588,5.28769,23.0972,8.5179,29.4017
DO.1105,F,G11,CSDO-F-53,8/24/2012,9/26/2013,NA,Tail Suspension,1,3.478,27.0344,29.3033,11.988,6.20608
DO.1111,F,G11,CSDO-F-55,8/22/2012,9/19/2013,NA,Tail Suspension,2,0.133464,0.066732,1.33464,9.54268,27.4269
DO.1112,F,G11,CSDO-F-55,8/19/2012,9/19/2013,NA,Tail Suspension,1,0.741984,2.46115,9.67614,20.0513,21.6291
DO.1113,F,G11,CSDO-F-55,8/22/2012,9/19/2013,NA,Tail Suspension,2,0.533856,5.47202,20.644,25.2676,38.811
DO.1114,F,G11,CSDO-F-55,8/20/2012,9/19/2013,NA,Tail Suspension,1,0.400392,0.200196,18.685,10.1433,7.51364
DO.1115,F,G11,CSDO-F-55,8/19/2012,9/19/2013,NA,Tail Suspension,2,4.67124,16.4828,26.4497,37.3461,34.9676
DO.1116,F,G11,CSDO-F-56,8/19/2012,3/28/2013,NA,Tail Suspension,1,1.67501,11.0043,0.133466,0.533867,23.2232
DO.1117,F,G11,CSDO-F-56,8/17/2012,3/28/2013,NA,Tail Suspension,1,1.001,7.34068,13.8138,7.67434,1.80181
DO.1118,F,G11,CSDO-F-56,8/22/2012,3/28/2013,NA,Tail Suspension,2,0.767436,0.867533,0.467133,0.400403,1.26793
DO.1119,F,G11,CSDO-F-56,8/20/2012,3/28/2013,NA,Tail Suspension,1,7.67435,23.7571,33.3867,35.2819,13.2132
DO.1120,F,G11,CSDO-F-56,8/20/2012,3/28/2013,NA,Tail Suspension,2,0.333666,5.4054,19.6196,13.28,23.9907
DO.1121,F,G11,CSDO-F-57,8/19/2012,3/28/2013,NA,Tail Suspension,1,0.066733,2.46914,33.4334,26.5199,37.4107
DO.1123,F,G11,CSDO-F-57,8/21/2012,3/28/2013,NA,Tail Suspension,2,2.50251,3.57024,2.7027,3.43677,6.40641
DO.1124,F,G11,CSDO-F-57,8/23/2012,3/28/2013,NA,Tail Suspension,1,3.53687,24.4244,36.5699,13.6803,19.019
DO.1125,F,G11,CSDO-F-57,8/23/2012,3/28/2013,NA,Tail Suspension,2,21.5549,25.8725,42.0821,46.6533,21.6616
DO.1126,F,G11,CSDO-F-58,8/20/2012,9/26/2013,NA,Tail Suspension,2,2.86948,9.40921,22.5792,23.5643,44.5849
DO.1127,F,G11,CSDO-F-58,8/21/2012,9/20/2013,NA,Tail Suspension,1,0.33366,7.94111,15.0814,19.2855,22.3552
DO.1128,F,G11,CSDO-F-58,8/20/2012,9/26/2013,NA,Tail Suspension,2,0.600588,25.4916,26.6928,19.3173,28.93
DO.1129,F,G11,CSDO-F-58,8/24/2012,9/26/2013,NA,Tail Suspension,1,0.600588,2.06869,3.49386,10.3864,14.948
DO.1130,F,G11,CSDO-F-58,8/22/2012,9/26/2013,NA,Tail Suspension,2,0.066732,0.66732,1.00098,1.4681,1.60157
DO.1136,F,G11,CSDO-F-60,8/21/2012,3/21/2013,NA,Tail Suspension,1,0.600603,4.73807,15.8826,29.2292,33.667
DO.1137,F,G11,CSDO-F-60,8/22/2012,3/21/2013,NA,Tail Suspension,1,1.46814,5.13847,13.8138,8.6086,38.305
DO.1139,F,G11,CSDO-F-60,8/20/2012,3/21/2013,NA,Tail Suspension,1,1.93527,2.4024,31.6316,44.311,31.7985
DO.1141,M,G11,CSDO-M-49A,8/22/2012,9/19/2013,NA,Tail Suspension,1,5.07163,21.5036,41.9156,27.4348,34.0413
DO.1142,M,G11,CSDO-M-49C,8/21/2012,9/19/2013,NA,Tail Suspension,1,32.7066,32.2395,32.5731,35.9448,42.3477
DO.1145,M,G11,CSDO-M-49A,8/21/2012,9/19/2013,394,Tail Suspension,NA,NA,NA,NA,NA,NA
DO.1151,M,G11,CSDO-M-50,8/22/2012,3/28/2013,NA,Tail Suspension,2,0.834166,0.734068,1.56823,1.53487,7.40741
DO.1152,M,G11,CSDO-M-51,8/19/2012,3/28/2013,NA,Tail Suspension,1,1.20121,14.1475,30.2503,27.007,30.3971
DO.1153,M,G11,CSDO-M-51,8/22/2012,3/28/2013,NA,Tail Suspension,2,0.367034,3.23656,0.433769,1.13447,7.47414
