Mouse.ID,Sex,Generation,penName,DOB,Exp.Date,Age.at.Exp.Date,Test.Name,Camera,TST.Duration.Start.1.00,TST.Duration.1.2,TST.Duration.2.3,TST.Duration.3.4,TST.Duration.4.5
DO.1154,M,G11,CSDO-M-51,8/24/2012,3/28/2013,NA,Tail Suspension,1,0.867534,1.68168,40.1802,38.5786,21.3614
DO.1155,M,G11,CSDO-M-51,8/17/2012,3/28/2013,NA,Tail Suspension,2,1.1011,2.43577,2.03536,2.93626,3.13646
DO.1161,M,G11,CSDO-M-53,8/19/2012,9/26/2013,NA,Tail Suspension,2,0.133464,NA,0.066732,0.066732,0.734052
DO.1162,M,G11,CSDO-M-53C,8/22/2012,9/26/2013,NA,Tail Suspension,1,7.08152,26.1669,29.5035,53.9624,37.8767
DO.1163,M,G11,CSDO-M-53B,8/19/2012,9/26/2013,NA,Tail Suspension,1,9.40921,20.6202,26.3162,27.4348,41.9824
DO.1165,M,G11,CSDO-M-53D,8/23/2012,9/26/2013,NA,Tail Suspension,1,14.8224,24.899,23.4738,0.066732,0.266928
DO.1171,M,G11,CSDO-M-55B,8/22/2012,3/28/2013,NA,Tail Suspension,1,27.1672,38.9122,43.984,41.2212,49.8498
DO.1172,M,G11,CSDO-M-55A,8/20/2012,3/28/2013,NA,Tail Suspension,1,1.26794,35.5155,41.2279,22.716,25.7324
DO.1173,M,G11,CSDO-M-55C,8/21/2012,3/28/2013,NA,Tail Suspension,1,5.47214,28.295,24.1575,32.2322,36.4031
DO.1174,M,G11,CSDO-M-55,8/22/2012,3/28/2013,NA,Tail Suspension,1,NA,5.8058,22.4224,14.2142,27.2272
DO.1175,M,G11,CSDO-M-55,8/23/2012,3/28/2013,NA,Tail Suspension,2,0.93427,9.58958,5.82583,12.9396,36.9103
DO.1181,M,G11,CSDO-M-57,8/21/2012,9/19/2013,NA,Tail Suspension,2,1.93523,17.7507,18.1511,21.0873,28.3611
DO.1182,M,G11,CSDO-M-57,8/20/2012,9/19/2013,NA,Tail Suspension,1,6.27281,10.0098,17.7507,39.1717,38.4106
DO.1184,M,G11,CSDO-M-57,8/21/2012,9/19/2013,NA,Tail Suspension,2,8.60843,38.1866,45.4286,38.803,24.632
DO.1185,M,G11,CSDO-M-57,8/20/2012,9/19/2013,NA,Tail Suspension,1,7.14032,25.6918,25.7586,42.54,43.317
DO.1186,M,G11,CSDO-M-58,8/21/2012,9/26/2013,NA,Tail Suspension,2,5.33856,33.6488,41.4247,54.752,39.6071
DO.1187,M,G11,CSDO-M-58,8/20/2012,9/26/2013,NA,Tail Suspension,1,2.26889,0.66732,0.66732,1.80176,3.47006
DO.1188,M,G11,CSDO-M-58,8/22/2012,9/26/2013,NA,Tail Suspension,2,0.33366,3.60353,22.6459,6.14728,30.1311
DO.1189,M,G11,CSDO-M-58,8/24/2012,9/24/2013,NA,Tail Suspension,1,11.0108,36.9854,29.2128,23.3212,54.9284
DO.1190,M,G11,CSDO-M-58,8/20/2012,9/26/2013,NA,Tail Suspension,2,6.53974,10.8106,15.0814,26.5243,45.7861
DO.1191,M,G11,CSDO-M-59,8/21/2012,3/21/2013,NA,Tail Suspension,1,3.73707,25.4254,20.2402,27.4341,28.2349
DO.1193,M,G11,CSDO-M-59,8/22/2012,3/21/2013,NA,Tail Suspension,1,0.667336,0.600603,2.06874,3.06974,3.53687
DO.1197,M,G11,CSDO-M-60,8/19/2012,3/21/2013,NA,Tail Suspension,1,2.6026,32.646,21.9419,36.9303,27.8679
DO.1200,M,G11,CSDO-M-60,8/17/2012,3/21/2013,NA,Tail Suspension,1,0.467138,8.34168,23.1098,9.72305,36.5365
DO.1201,F,G12,CSDO-F-61,11/9/2012,5/30/2013,NA,Tail Suspension,1,1.6016,8.42175,46.0527,19.5329,3.93727
DO.1202,F,G12,CSDO-F-61,11/9/2012,5/30/2013,NA,Tail Suspension,1,0.934265,6.13947,21.0878,25.4254,26.1595
DO.1203,F,G12,CSDO-F-61,11/9/2012,5/30/2013,NA,Tail Suspension,1,0.867533,12.5459,11.4114,44.3777,7.60761
DO.1204,F,G12,CSDO-F-61,11/9/2012,5/30/2013,NA,Tail Suspension,1,13.3467,15.1618,40.7608,44.2442,39.306
DO.1205,F,G12,CSDO-F-61,11/9/2012,5/30/2013,NA,Tail Suspension,1,6.27294,27.4274,21.0877,33.5936,30.337
DO.1206,F,G12,CSDO-F-62,11/9/2012,12/19/2013,NA,Tail Suspension,2,0.066732,23.9727,17.425,13.8565,32.071
DO.1207,F,G12,CSDO-F-62,11/9/2012,12/19/2013,NA,Tail Suspension,1,1.06771,6.20608,17.4171,40.3061,17.0563
DO.1208,F,G12,CSDO-F-62,11/9/2012,12/19/2013,NA,Tail Suspension,2,11.4779,20.2198,35.6349,42.8069,38.846
DO.1209,F,G12,CSDO-F-62,11/9/2012,12/19/2013,NA,Tail Suspension,1,5.80568,11.211,23.3133,30.1708,35.8701
DO.1210,F,G12,CSDO-F-62,11/9/2012,12/19/2013,NA,Tail Suspension,2,0.934248,33.5821,56.4632,48.2552,32.9068
DO.1211,F,G12,CSDO-F-63,11/9/2012,12/19/2013,NA,Tail Suspension,2,3.1364,7.60745,14.2139,21.6212,26.6928
DO.1212,F,G12,CSDO-F-63,11/9/2012,12/19/2013,NA,Tail Suspension,1,1.73503,2.26889,2.73601,10.3752,5.2401
DO.1213,F,G12,CSDO-F-63,11/9/2012,12/19/2013,NA,Tail Suspension,2,8.67516,8.00784,20.42,24.122,48.2822
DO.1214,F,G12,CSDO-F-63,11/9/2012,12/19/2013,NA,Tail Suspension,1,13.5466,13.947,20.8871,21.2208,23.1957
DO.1215,F,G12,CSDO-F-63,11/9/2012,12/19/2013,NA,Tail Suspension,2,1.73503,15.2816,8.76569,23.8663,23.8233
DO.1216,F,G12,CSDO-F-64,11/9/2012,6/13/2013,NA,Tail Suspension,2,1.067734,2.73607,23.556891,13.239923,28.401731
DO.1217,F,G12,CSDO-F-64,11/9/2012,6/13/2013,NA,Tail Suspension,1,3.209878,19.346013,32.966292,20.714039,51.324658
DO.1218,F,G12,CSDO-F-64,11/9/2012,6/13/2013,NA,Tail Suspension,2,3.003001,4.270939,18.63864,35.975974,15.588918
DO.1219,F,G12,CSDO-F-64,11/9/2012,6/13/2013,NA,Tail Suspension,1,4.404404,8.808808,2.068732,34.594591,34.341008
DO.1220,F,G12,CSDO-F-64,11/9/2012,6/13/2013,NA,Tail Suspension,2,5.805803,10.14348,26.159487,32.232236,11.34468
DO.1221,F,G12,CSDO-F-65,11/9/2012,6/6/2013,NA,Tail Suspension,1,1.26794,16.4298,30.704,42.3157,14.1208
DO.1222,F,G12,CSDO-F-65,11/9/2012,6/6/2013,NA,Tail Suspension,1,9.88321,40.3003,27.4942,30.1902,28.6019
DO.1223,F,G12,CSDO-F-65,11/9/2012,6/6/2013,NA,Tail Suspension,1,4.47113,10.2102,13.0797,22.2222,33.1665
DO.1224,F,G12,CSDO-F-65,11/9/2012,6/6/2013,NA,Tail Suspension,1,2.002,6.87354,17.0837,10.3036,8.84885
DO.1225,F,G12,CSDO-F-65,11/9/2012,6/6/2013,NA,Tail Suspension,1,3.13647,6.87354,32.7661,29.4561,53.4268
DO.1226,F,G12,CSDO-F-66,11/9/2012,6/6/2013,NA,Tail Suspension,1,3.93727,25.8258,17.5042,42.1555,9.87653
DO.1227,F,G12,CSDO-F-66,11/9/2012,6/6/2013,NA,Tail Suspension,1,4.53786,27.374,26.9469,14.3743,14.9883
DO.1228,F,G12,CSDO-F-66,11/9/2012,6/6/2013,NA,Tail Suspension,1,NA,3.35002,15.4221,27.6343,45.352
DO.1229,F,G12,CSDO-F-66,11/9/2012,6/6/2013,NA,Tail Suspension,1,0.066734,2.46914,4.33767,9.63631,11.1178
DO.1230,F,G12,CSDO-F-66,11/9/2012,6/6/2013,NA,Tail Suspension,1,0.266935,5.07173,16.8368,25.6723,1.93526
DO.1236,F,G12,CSDO-F-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,13.0797,4.2042,15.4822,9.67635,15.4154
DO.1237,F,G12,CSDO-F-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,0.400404,13.627,18.7387,27.8278,33.4334
DO.1238,F,G12,CSDO-F-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,2.00868,20.0801,18.6854,52.9463,33.4067
DO.1239,F,G12,CSDO-F-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,5.53887,28.1081,25.699,30.1435,51.9853
DO.1240,F,G12,CSDO-F-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,5.07174,20.4872,30.5839,58.7721,33.8338
DO.1241,F,G12,CSDO-F-69,11/9/2012,5/23/2013,NA,Tail Suspension,1,8.008,48.9823,19.039,33.0797,26.3597
DO.1242,F,G12,CSDO-F-69,11/9/2012,5/23/2013,NA,Tail Suspension,1,2.26894,10.6907,8.26159,37.5309,24.0641
DO.1243,F,G12,CSDO-F-69,11/9/2012,5/23/2013,NA,Tail Suspension,1,0.333666,1.53487,1.93527,24.4912,1.93527
DO.1244,F,G12,CSDO-F-69,11/9/2012,5/23/2013,NA,Tail Suspension,1,5.67902,16.343,41.9753,12.706,39.6129
DO.1245,F,G12,CSDO-F-69,11/9/2012,5/23/2013,NA,Tail Suspension,1,0.066733,10.2236,9.0624,24.0908,6.07274
DO.1246,F,G12,CSDO-F-70,11/9/2012,5/23/2013,NA,Tail Suspension,1,1.40807,20.2803,23.9573,14.6146,47.1805
DO.1247,F,G12,CSDO-F-70,11/9/2012,5/23/2013,NA,Tail Suspension,1,6.8068,4.88488,16.2229,25.4054,22.8896
DO.1248,F,G12,CSDO-F-70,11/9/2012,5/23/2013,NA,Tail Suspension,1,7.87454,3.60361,33.6536,18.3984,40.7741
DO.1249,F,G12,CSDO-F-70,11/9/2012,5/23/2013,NA,Tail Suspension,1,0.4004,5.47214,6.33967,17.8846,20.8876
DO.1250,F,G12,CSDO-F-70,11/9/2012,5/23/2013,NA,Tail Suspension,1,1.06773,23.8906,18.1515,12.0787,20.9543
DO.1251,F,G12,CSDO-F-71,11/9/2012,6/13/2013,NA,Tail Suspension,1,14.681353,33.78045,28.281618,33.299967,38.004673
DO.1252,F,G12,CSDO-F-71,11/9/2012,6/13/2013,NA,Tail Suspension,1,4.604606,44.577912,11.21121,45.33867,59.866532
DO.1253,F,G12,CSDO-F-71,11/9/2012,6/13/2013,NA,Tail Suspension,1,0.4004,22.756093,23.309979,48.788791,9.14915
DO.1254,F,G12,CSDO-F-71,11/9/2012,6/13/2013,NA,Tail Suspension,1,17.090425,35.175179,32.352349,33.700367,46.046047
DO.1256,F,G12,CSDO-F-72,11/9/2012,12/12/2013,NA,Tail Suspension,2,3.73699,23.9727,32.1728,41.7154,16.0507
DO.1257,F,G12,CSDO-F-72,11/9/2012,12/12/2013,NA,Tail Suspension,1,3.2778,35.8272,43.5093,41.7392,44.8518
DO.1258,F,G12,CSDO-F-72,11/9/2012,12/12/2013,NA,Tail Suspension,2,4.54571,17.4917,55.8626,27.8352,50.9244
DO.1259,F,G12,CSDO-F-72,11/9/2012,12/12/2013,NA,Tail Suspension,1,1.40137,26.1081,46.9205,46.6536,28.1959
DO.1260,F,G12,CSDO-F-72,11/9/2012,12/19/2013,NA,Tail Suspension,2,10.8852,12.1373,11.3444,26.9597,25.2914
DO.1261,M,G12,CSDO-M-61A,11/9/2012,6/6/2013,NA,Tail Suspension,1,1.93527,2.46913,4.20421,2.002,11.8785
DO.1262,M,G12,CSDO-M-61,11/9/2012,6/6/2013,NA,Tail Suspension,1,4.33767,17.017,14.9483,11.0777,26.4932
DO.1263,M,G12,CSDO-M-61B,11/9/2012,6/6/2013,NA,Tail Suspension,1,3.94394,44.6513,37.6243,50.7441,21.7951
DO.1264,M,G12,CSDO-M-61C,11/9/2012,6/6/2013,NA,Tail Suspension,1,0.867533,0.867535,5.27194,15.015,10.01
DO.1265,M,G12,CSDO-M-61A,11/9/2012,6/6/2013,NA,Tail Suspension,1,2.87621,7.68101,15.1552,28.1014,24.5312
DO.1266,M,G12,CSDO-M-62,11/9/2012,5/20/2013,NA,Tail Suspension,1,0.667333,2.8028,8.2082,2.66933,20.4872
DO.1267,M,G12,CSDO-M-62,11/9/2012,5/23/2013,NA,Tail Suspension,1,NA,1.13447,1.33467,8.8088,2.06874
DO.1268,M,G12,CSDO-M-62A,11/9/2012,5/23/2013,NA,Tail Suspension,1,0.073407,11.685,14.4678,19.8465,26.7334
DO.1269,M,G12,CSDO-M-62B,11/9/2012,5/23/2013,NA,Tail Suspension,1,0.800799,2.93627,2.46914,14.1475,6.94027
DO.1270,M,G12,CSDO-M-62C,11/9/2012,5/23/2013,NA,Tail Suspension,1,2.33567,5.07174,6.87354,4.73806,2.80281
DO.1271,M,G12,CSDO-M-63,11/9/2012,6/13/2013,NA,Tail Suspension,1,0.133466,7.22056,8.348346,25.231908,4.577902
DO.1272,M,G12,CSDO-M-63,11/9/2012,6/13/2013,NA,Tail Suspension,2,12.012018,32.379045,22.495833,34.374375,26.900233
DO.1273,M,G12,CSDO-M-63B,11/9/2012,6/13/2013,NA,Tail Suspension,1,3.403404,17.230562,21.608275,25.025022,13.680348
DO.1274,M,G12,CSDO-M-63,11/9/2012,6/13/2013,NA,Tail Suspension,2,12.612615,13.480143,27.847844,47.854516,37.410752
DO.1275,M,G12,CSDO-M-63A,11/9/2012,6/13/2013,NA,Tail Suspension,1,1.334665,7.807804,17.35069,19.979967,38.178187
DO.1276,M,G12,CSDO-M-64,11/9/2012,12/19/2013,NA,Tail Suspension,1,1.26791,25.2914,20.6202,2.86948,24.9578
DO.1277,M,G12,CSDO-M-64,11/9/2012,12/19/2013,NA,Tail Suspension,2,3.1364,16.8991,20.1372,19.9179,25.4996
DO.1279,M,G12,CSDO-M-64,11/9/2012,12/19/2013,NA,Tail Suspension,1,5.74688,19.0107,12.3025,32.6749,44.3497
DO.1282,M,G12,CSDO-M-65,11/9/2012,12/19/2013,NA,Tail Suspension,2,17.9509,20.6361,27.1011,5.94708,22.8303
DO.1283,M,G12,CSDO-M-65A,11/9/2012,12/19/2013,NA,Tail Suspension,1,1.33464,52.3846,22.2456,49.9585,19.419
DO.1284,M,G12,CSDO-M-65,11/9/2012,12/19/2013,NA,Tail Suspension,1,2.86948,9.55854,14.3982,13.4131,31.2035
DO.1285,M,G12,CSDO-M-65,11/9/2012,12/19/2013,NA,Tail Suspension,2,5.67222,19.1679,26.5435,35.2662,49.2561
DO.1287,M,G12,CSDO-M-66,11/9/2012,6/13/2013,NA,Tail Suspension,1,3.136471,8.808803,25.512174,24.764776,40.347006
DO.1288,M,G12,CSDO-M-66,11/9/2012,6/13/2013,NA,Tail Suspension,2,12.212215,21.167841,36.042712,41.84852,33.27327
DO.1289,M,G12,CSDO-M-66,11/9/2012,6/13/2013,216,Tail Suspension,1,3.336664,8.208232,25.845848,23.069748,31.731737
DO.1290,M,G12,CSDO-M-66A,11/9/2012,6/13/2013,216,Tail Suspension,1,1.001001,3.470136,1.601599,20.353684,26.826824
DO.1291,M,G12,CSDO-M-67D,11/9/2012,12/12/2013,NA,Tail Suspension,1,25.4249,28.628,43.8,47.1207,45.2793
DO.1292,M,G12,CSDO-M-67A,11/9/2012,12/12/2013,NA,Tail Suspension,2,3.60353,26.8263,30.6967,22.9875,51.0579
DO.1293,M,G12,CSDO-M-67B,11/9/2012,12/12/2013,NA,Tail Suspension,1,2.94414,6.86546,45.4016,31.2385,27.7288
DO.1294,M,G12,CSDO-M-67,11/9/2012,12/12/2013,NA,Tail Suspension,1,0.133464,0.533856,4.8047,14.4808,19.2188
DO.1295,M,G12,CSDO-M-67C,11/9/2012,12/12/2013,NA,Tail Suspension,2,0.066732,1.73503,3.5368,0.400392,3.80372
DO.1296,M,G12,CSDO-M-68A,11/9/2012,5/30/2013,NA,Tail Suspension,1,1.06773,25.0918,7.87454,2.6026,0.400402
DO.1297,M,G12,CSDO-M-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,1.54154,13.8872,34.5078,35.5756,39.0123
DO.1298,M,G12,CSDO-M-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,1.66833,19.3527,28.8288,52.6126,46.6867
DO.1299,M,G12,CSDO-M-68B,11/9/2012,5/30/2013,NA,Tail Suspension,1,18.3517,30.5105,59.6663,59.2659,43.0831
DO.1300,M,G12,CSDO-M-68,11/9/2012,5/30/2013,NA,Tail Suspension,1,13.5536,28.1548,24.6246,26.293,42.309
DO.1301,M,G12,CSDO-M-69B,11/9/2012,5/23/2013,NA,Tail Suspension,1,0.133467,0.400401,2.4024,5.8058,7.07374
DO.1303,M,G12,CSDO-M-69,11/9/2012,5/23/2013,NA,Tail Suspension,1,0.133466,3.2032,13.1465,13.6403,21.2613
DO.1305,M,G12,CSDO-M-69C,11/9/2012,5/23/2013,NA,Tail Suspension,1,1.6016,25.9059,29.7498,43.9373,41.2813
DO.1306,M,G12,CSDO-M-70,11/9/2012,5/30/2013,NA,Tail Suspension,1,9.34934,29.356,37.7911,33.707,37.0103
DO.1307,M,G12,CSDO-M-70,11/9/2012,5/30/2013,NA,Tail Suspension,1,14.5479,19.5662,36.2429,50.2302,33.8338
DO.1308,M,G12,CSDO-M-70,11/9/2012,5/30/2013,NA,Tail Suspension,1,1.13447,NA,4.93827,2.13547,5.67234
DO.1309,M,G12,CSDO-M-70,11/9/2012,5/30/2013,NA,Tail Suspension,1,4.74474,13.5402,14.4344,53.4601,26.3997
DO.1310,M,G12,CSDO-M-70,11/9/2012,5/30/2013,NA,Tail Suspension,1,0.8008,0.333668,5.93928,2.2022,44.9116
DO.1311,M,G12,CSDO-M-71A,11/9/2012,12/12/2013,NA,Tail Suspension,1,9.67614,17.0993,23.0305,19.8941,30.8652
DO.1312,M,G12,CSDO-M-71C,11/9/2012,12/12/2013,NA,Tail Suspension,2,0.800784,7.40725,12.169,8.91829,10.7439
DO.1313,M,G12,CSDO-M-71D,11/9/2012,12/12/2013,NA,Tail Suspension,1,0.66732,9.29161,28.4787,32.33,41.1148
DO.1314,M,G12,CSDO-M-71,11/9/2012,12/12/2013,NA,Tail Suspension,2,1.80176,5.53876,26.6499,33.142,4.40431
DO.1315,M,G12,CSDO-M-71B,11/9/2012,12/12/2013,NA,Tail Suspension,1,9.14228,12.6791,46.2023,22.0645,51.0896
DO.1316,M,G12,CSDO-M-72B,11/9/2012,6/6/2013,NA,Tail Suspension,1,19.8866,29.5762,36.3564,47.2739,52.9596
DO.1317,M,G12,CSDO-M-72,11/9/2012,5/31/2013,NA,Tail Suspension,1,2.86954,6.2062,15.0818,15.6156,11.8118
DO.1318,M,G12,CSDO-M-72A,11/9/2012,6/6/2013,NA,Tail Suspension,1,2.26894,7.60761,27.4474,29.6763,39.7731
DO.1319,M,G12,CSDO-M-72,11/9/2012,6/6/2013,NA,Tail Suspension,1,2.66934,3.26992,20.1735,16.8635,29.2292
DO.1320,M,G12,CSDO-M-72C,11/9/2012,6/6/2013,NA,Tail Suspension,1,0.800804,10.2769,8.74208,32.5259,54.361
