Mouse.ID,Sex,Generation,penName,DOB,Exp.Date,Age.at.Exp.Date,Test.Name,BW,Tail.Length,Date.of.VP,Age.of.VP
DO.0001,FALSE,G7,LGDO-F-01,6/22/2011,7/21/2011,NA,V.P.,13.57,7.1,7/21/11,29
DO.0002,FALSE,G7,LGDO-F-01,6/22/2011,7/22/2011,NA,V.P.,15.67,7.4,7/22/11,30
DO.0003,FALSE,G7,LGDO-F-01,6/24/2011,7/20/2011,NA,V.P.,14.54,7,7/20/11,26
DO.0004,FALSE,G7,LGDO-F-01,6/24/2011,7/20/2011,NA,V.P.,11.78,6.3,7/20/11,26
DO.0005,FALSE,G7,LGDO-F-01,6/21/2011,7/19/2011,NA,V.P.,14.86,7.2,7/19/11,28
DO.0006,FALSE,G7,LGDO-F-02,6/22/2011,8/5/2011,44,V.P.,17.88,7.8,7/17/2011,25
DO.0007,FALSE,G7,LGDO-F-02,6/20/2011,8/5/2011,46,V.P.,11.71,7.3,7/18/2011,28
DO.0008,FALSE,G7,LGDO-F-02,6/24/2011,8/5/2011,42,V.P.,13.34,7.6,7/22/2011,28
DO.0009,FALSE,G7,LGDO-F-02,6/19/2011,8/5/2011,47,V.P.,19.24,8.4,7/31/2011,42
DO.0010,FALSE,G7,LGDO-F-02,6/20/2011,8/5/2011,46,V.P.,16.81,7.5,7/20/2011,30
DO.0011,FALSE,G7,LGDO-F-03,6/20/2011,8/5/2011,46,V.P.,14.45,7.8,7/21/2011,31
DO.0012,FALSE,G7,LGDO-F-03,6/23/2011,8/5/2011,43,V.P.,14.11,7.8,7/22/2011,29
DO.0013,FALSE,G7,LGDO-F-03,6/21/2011,8/5/2011,45,V.P.,14.53,7.8,7/31/2011,40
DO.0015,FALSE,G7,LGDO-F-03,6/30/2011,8/5/2011,36,V.P.,17.45,8.1,7/31/2011,31
DO.0016,FALSE,G7,LGDO-F-04,6/30/2011,8/5/2011,36,V.P.,17.17,7.5,7/30/2011,30
DO.0017,FALSE,G7,LGDO-F-04,6/30/2011,8/5/2011,36,V.P.,11.78,8.4,7/25/2011,25
DO.0018,FALSE,G7,LGDO-F-04,6/27/2011,8/5/2011,39,V.P.,15.12,7.6,7/24/2011,27
DO.0019,FALSE,G7,LGDO-F-04,6/30/2011,8/5/2011,36,V.P.,12.9,8.2,8/3/2011,34
DO.0020,FALSE,G7,LGDO-F-04,6/30/2011,8/5/2011,36,V.P.,20.57,8.4,8/7/2011,38
DO.0021,FALSE,G7,LGDO-F-05,6/30/2011,8/5/2011,36,V.P.,14.07,7.5,7/26/2011,26
DO.0022,FALSE,G7,LGDO-F-05,6/29/2011,8/5/2011,37,V.P.,18.39,7.8,7/26/2011,27
DO.0023,FALSE,G7,LGDO-F-05,6/30/2011,8/5/2011,36,V.P.,13.1,7.5,7/24/2011,24
DO.0024,FALSE,G7,LGDO-F-05,6/29/2011,8/5/2011,37,V.P.,12.9,8.2,7/29/2011,30
DO.0025,FALSE,G7,LGDO-F-05,6/30/2011,8/5/2011,36,V.P.,14.27,7.2,7/24/2011,24
DO.0026,FALSE,G7,LGDO-F-06,6/27/2011,8/5/2011,39,V.P.,11.68,7.6,7/21/2011,24
DO.0027,FALSE,G7,LGDO-F-06,6/29/2011,8/5/2011,37,V.P.,13.63,8.1,7/28/2011,29
DO.0028,FALSE,G7,LGDO-F-06,6/30/2011,8/5/2011,36,V.P.,14.37,8.1,7/26/2011,26
DO.0029,FALSE,G7,LGDO-F-06,6/30/2011,8/5/2011,36,V.P.,16.52,9.1,7/25/2011,25
DO.0030,FALSE,G7,LGDO-F-06,6/30/2011,8/5/2011,36,V.P.,14.71,8.2,7/26/2011,27
DO.0031,FALSE,G7,LGDO-F-07,6/25/2011,8/5/2011,41,V.P.,15.41,8.5,7/23/2011,28
DO.0032,FALSE,G7,LGDO-F-07,6/30/2011,8/5/2011,36,V.P.,14.8,8,7/31/2011,31
DO.0033,FALSE,G7,LGDO-F-07,6/29/2011,8/5/2011,37,V.P.,14.92,7.8,7/28/2011,29
DO.0034,FALSE,G7,LGDO-F-07,6/27/2011,8/5/2011,39,V.P.,13.88,7.5,7/26/2011,29
DO.0035,FALSE,G7,LGDO-F-07,6/29/2011,8/5/2011,37,V.P.,12.78,8.2,7/22/2011,23
DO.0036,FALSE,G7,LGDO-F-08,6/30/2011,8/5/2011,36,V.P.,14.7,8,7/29/2011,29
DO.0037,FALSE,G7,LGDO-F-08,6/30/2011,8/5/2011,36,V.P.,12.67,7.2,7/29/2011,29
DO.0038,FALSE,G7,LGDO-F-08,7/1/2011,8/5/2011,35,V.P.,17.33,8,8/1/2011,31
DO.0039,FALSE,G7,LGDO-F-08,6/30/2011,8/5/2011,36,V.P.,17.02,8.5,8/3/2011,34
DO.0040,FALSE,G7,LGDO-F-08,6/30/2011,8/5/2011,36,V.P.,13.43,6.8,7/27/2011,27
DO.0041,FALSE,G7,LGDO-F-09,6/30/2011,8/5/2011,36,V.P.,11.09,7.8,7/22/2011,22
DO.0042,FALSE,G7,LGDO-F-09,6/26/2011,8/5/2011,40,V.P.,17.97,8,7/26/2011,30
DO.0043,FALSE,G7,LGDO-F-09,6/27/2011,8/5/2011,39,V.P.,17.91,7.8,7/26/2011,29
DO.0044,FALSE,G7,LGDO-F-09,6/28/2011,8/5/2011,38,V.P.,14.26,7.4,8/2/2011,35
DO.0045,FALSE,G7,LGDO-F-09,6/30/2011,8/5/2011,36,V.P.,12.5,7.7,7/27/2011,27
DO.0046,FALSE,G7,LGDO-F-10,6/27/2011,8/5/2011,39,V.P.,17.85,8.3,8/4/2011,38
DO.0047,FALSE,G7,LGDO-F-10,6/30/2011,8/5/2011,36,V.P.,16.32,8.2,8/1/2011,32
DO.0048,FALSE,G7,LGDO-F-10,6/30/2011,8/5/2011,36,V.P.,13.45,7.3,7/29/2011,29
DO.0049,FALSE,G7,LGDO-F-10,6/25/2011,8/5/2011,41,V.P.,16.92,8.7,7/23/2011,28
DO.0050,FALSE,G7,LGDO-F-10,6/29/2011,8/5/2011,37,V.P.,15.78,7.6,7/24/2011,25
DO.0051,FALSE,G7,LGDO-F-11,6/30/2011,8/5/2011,36,V.P.,14.56,7.9,7/26/2011,26
DO.0052,FALSE,G7,LGDO-F-11,6/25/2011,8/5/2011,41,V.P.,13.12,8.2,8/1/2011,37
DO.0053,FALSE,G7,LGDO-F-11A,6/27/2011,8/5/2011,39,V.P.,18.87,8.2,8/4/2011,38
DO.0054,FALSE,G7,LGDO-F-11,6/29/2011,8/5/2011,37,V.P.,19.03,9.3,8/8/2011,40
DO.0055,FALSE,G7,LGDO-F-11,7/1/2011,8/5/2011,35,V.P.,12.01,7.5,7/23/2011,22
DO.0056,FALSE,G7,LGDO-F-12,7/1/2011,8/5/2011,35,V.P.,14.38,7.4,7/28/2011,27
DO.0057,FALSE,G7,LGDO-F-12,6/28/2011,8/5/2011,38,V.P.,15.35,8.6,8/1/2011,34
DO.0058,FALSE,G7,LGDO-F-12,6/26/2011,8/5/2011,40,V.P.,14.58,7.2,7/24/2011,28
DO.0059,FALSE,G7,LGDO-F-12,6/29/2011,8/5/2011,37,V.P.,19.7,8.1,8/2/2011,34
DO.0060,FALSE,G7,LGDO-F-12,6/25/2011,8/5/2011,41,V.P.,15.95,7.7,7/23/2011,28
DO.0061,FALSE,G8,LGDO-F-13,10/22/2011,12/1/2011,40,V.P.,15.45,6.8,11/30/2011,39
DO.0062,FALSE,G8,LGDO-F-13,10/23/2011,12/1/2011,39,V.P.,12.84,6.9,11/25/2011,33
DO.0063,FALSE,G8,LGDO-F-13,10/26/2011,12/1/2011,36,V.P.,17.85,7.3,11/28/2011,33
DO.0064,FALSE,G8,LGDO-F-13,10/22/2011,12/1/2011,40,V.P.,12.18,7,11/17/2011,26
DO.0065,FALSE,G8,LGDO-F-13,10/25/2011,12/1/2011,37,V.P.,18.71,8,12/1/2011,37
DO.0066,FALSE,G8,LGDO-F-14,10/27/2011,12/1/2011,35,V.P.,17.71,7.5,11/30/2011,34
DO.0067,FALSE,G8,LGDO-F-14,10/22/2011,12/1/2011,40,V.P.,10.33,6.2,11/15/2011,24
DO.0068,FALSE,G8,LGDO-F-14,10/27/2011,12/1/2011,35,V.P.,15.73,8.5,11/30/2011,34
DO.0069,FALSE,G8,LGDO-F-14,10/24/2011,12/1/2011,38,V.P.,17.55,7.7,11/28/2011,35
DO.0070,FALSE,G8,LGDO-F-14,10/25/2011,12/1/2011,37,V.P.,17.57,8.4,11/28/2011,34
DO.0071,FALSE,G8,LGDO-F-15,10/22/2011,12/1/2011,40,V.P.,12.6,6.7,11/24/2011,33
DO.0072,FALSE,G8,LGDO-F-15,10/26/2011,12/1/2011,36,V.P.,10.75,6.1,11/18/2011,23
DO.0073,FALSE,G8,LGDO-F-15,10/22/2011,12/1/2011,40,V.P.,14.76,7.5,11/21/2011,30
DO.0074,FALSE,G8,LGDO-F-15,10/27/2011,12/1/2011,35,V.P.,14.01,7.3,11/28/2011,32
DO.0075,FALSE,G8,LGDO-F-15,10/22/2011,12/1/2011,40,V.P.,11.34,6.4,11/17/2011,26
DO.0076,FALSE,G8,LGDO-F-16,10/24/2011,12/1/2011,38,V.P.,17.35,7.9,11/26/2011,33
DO.0077,FALSE,G8,LGDO-F-16,10/27/2011,12/1/2011,35,V.P.,14.53,8.1,11/22/2011,26
DO.0078,FALSE,G8,LGDO-F-16,10/25/2011,12/1/2011,37,V.P.,13.39,7.2,11/26/2011,32
DO.0079,FALSE,G8,LGDO-F-16,10/25/2011,12/1/2011,37,V.P.,14.3,7.9,11/23/2011,29
DO.0080,FALSE,G8,LGDO-F-16,10/27/2011,12/1/2011,35,V.P.,14.81,7.3,11/21/2011,25
DO.0081,FALSE,G8,LGDO-F-17,10/24/2011,12/1/2011,38,V.P.,11.65,6.5,11/22/2011,29
DO.0082,FALSE,G8,LGDO-F-17,10/25/2011,12/1/2011,37,V.P.,14.14,7.4,11/18/2011,24
DO.0083,FALSE,G8,LGDO-F-17,10/22/2011,12/1/2011,40,V.P.,11.99,7.6,11/22/2011,31
DO.0084,FALSE,G8,LGDO-F-17,10/22/2011,12/1/2011,40,V.P.,12.48,6.7,11/16/2011,25
DO.0085,FALSE,G8,LGDO-F-17,10/25/2011,12/1/2011,37,V.P.,15.18,7.5,11/28/2011,34
DO.0086,FALSE,G8,LGDO-F-18,10/23/2011,12/1/2011,39,V.P.,16.83,7.1,11/19/2011,27
DO.0087,FALSE,G8,LGDO-F-18,10/26/2011,12/1/2011,36,V.P.,17.64,7.6,11/18/2011,23
DO.0088,FALSE,G8,LGDO-F-18,10/23/2011,12/1/2011,39,V.P.,11.16,6.2,11/15/2011,23
DO.0089,FALSE,G8,LGDO-F-18,10/27/2011,12/1/2011,35,V.P.,15.59,7.9,11/21/2011,25
DO.0090,FALSE,G8,LGDO-F-18,10/24/2011,12/1/2011,38,V.P.,13.83,7,11/24/2011,31
DO.0091,FALSE,G8,LGDO-F-19,10/23/2011,12/1/2011,39,V.P.,17.14,6.9,11/27/2011,35
DO.0092,FALSE,G8,LGDO-F-19,10/24/2011,12/1/2011,38,V.P.,11.95,7,11/15/2011,22
DO.0093,FALSE,G8,LGDO-F-19,10/23/2011,12/1/2011,39,V.P.,16.16,7.2,11/19/2011,27
DO.0094,FALSE,G8,LGDO-F-19,10/23/2011,12/1/2011,39,V.P.,18.24,7.1,11/16/2011,24
DO.0095,FALSE,G8,LGDO-F-19,10/24/2011,12/1/2011,38,V.P.,8.52,6.1,11/15/2011,22
DO.0096,FALSE,G8,LGDO-F-20,10/22/2011,12/1/2011,40,V.P.,11.09,7.1,11/16/2011,25
DO.0097,FALSE,G8,LGDO-F-20,10/22/2011,12/1/2011,40,V.P.,7.02,5.2,11/15/2011,24
DO.0098,FALSE,G8,LGDO-F-20,10/22/2011,12/1/2011,40,V.P.,13.88,7,11/26/2011,35
DO.0099,FALSE,G8,LGDO-F-20,10/23/2011,12/1/2011,39,V.P.,14.64,7.1,11/28/2011,36
DO.0100,FALSE,G8,LGDO-F-20,10/25/2011,12/1/2011,37,V.P.,13.65,6.7,11/17/2011,23
DO.0101,FALSE,G8,LGDO-F-21,10/22/2011,12/1/2011,40,V.P.,18.81,7.4,11/30/2011,39
DO.0102,FALSE,G8,LGDO-F-21,10/24/2011,12/1/2011,38,V.P.,14.11,7.7,11/28/2011,35
DO.0103,FALSE,G8,LGDO-F-21,10/27/2011,12/1/2011,35,V.P.,13.65,7.3,11/18/2011,22
DO.0104,FALSE,G8,LGDO-F-21A,10/25/2011,12/1/2011,37,V.P.,18.28,7.9,11/29/2011,35
DO.0105,FALSE,G8,LGDO-F-21,10/22/2011,12/1/2011,40,V.P.,11.86,7.6,11/17/2011,26
DO.0106,FALSE,G8,LGDO-F-22,10/22/2011,12/1/2011,40,V.P.,13.46,7.2,11/18/2011,27
DO.0107,FALSE,G8,LGDO-F-22,10/25/2011,12/1/2011,37,V.P.,12.73,6.5,11/24/2011,30
DO.0108,FALSE,G8,LGDO-F-22,10/23/2011,12/1/2011,39,V.P.,9.7,7.2,11/18/2011,26
DO.0109,FALSE,G8,LGDO-F-22,10/23/2011,12/1/2011,39,V.P.,13.5,7,11/18/2011,26
DO.0110,FALSE,G8,LGDO-F-22,10/26/2011,12/1/2011,36,V.P.,13.29,6.7,11/17/2011,22
DO.0111,FALSE,G8,LGDO-F-23,10/23/2011,12/1/2011,39,V.P.,17.91,7.7,11/19/2011,27
DO.0112,FALSE,G8,LGDO-F-23,10/24/2011,12/1/2011,38,V.P.,10.6,6.3,11/19/2011,26
DO.0113,FALSE,G8,LGDO-F-23,10/22/2011,12/1/2011,40,V.P.,11.88,7,11/19/2011,28
DO.0114,FALSE,G8,LGDO-F-23,10/22/2011,12/1/2011,40,V.P.,13.9,6.9,11/24/2011,33
DO.0115,FALSE,G8,LGDO-F-23,10/22/2011,12/1/2011,40,V.P.,8.42,6.2,11/16/2011,25
DO.0116,FALSE,G8,LGDO-F-24,10/23/2011,12/1/2011,39,V.P.,8.58,5.5,11/16/2011,24
DO.0117,FALSE,G8,LGDO-F-24,10/22/2011,12/1/2011,40,V.P.,12.05,6.8,11/15/2011,24
DO.0118,FALSE,G8,LGDO-F-24,10/24/2011,12/1/2011,38,V.P.,12.74,7.3,11/17/2011,24
DO.0119,FALSE,G8,LGDO-F-24,10/25/2011,12/1/2011,37,V.P.,14.67,8.4,11/22/2011,28
DO.0120,FALSE,G8,LGDO-F-24,10/27/2011,12/1/2011,35,V.P.,12.9,7.3,11/23/2011,27
DO.0121,FALSE,G9,LGDO-F-25,2/20/2012,4/1/2012,41,V.P.,17.21,7.7,3/22/2012,31
DO.0122,FALSE,G9,LGDO-F-25,2/22/2012,4/1/2012,39,V.P.,14.6,7.2,3/16/2012,23
DO.0123,FALSE,G9,LGDO-F-25,2/23/2012,4/1/2012,38,V.P.,14.07,7.1,3/15/2012,21
DO.0124,FALSE,G9,LGDO-F-25,2/19/2012,4/1/2012,42,V.P.,14.02,7.3,3/20/2012,30
DO.0125,FALSE,G9,LGDO-F-25,2/18/2012,4/1/2012,43,V.P.,12.87,6.9,3/15/2012,26
DO.0126,FALSE,G9,LGDO-F-26,2/21/2012,4/1/2012,40,V.P.,15.84,7.3,3/20/2012,28
DO.0127,FALSE,G9,LGDO-F-26,2/20/2012,4/1/2012,41,V.P.,14.99,7.1,3/17/2012,26
DO.0128,FALSE,G9,LGDO-F-26,2/20/2012,4/1/2012,41,V.P.,14.54,6.9,3/19/2012,28
DO.0129,FALSE,G9,LGDO-F-26,2/21/2012,4/1/2012,40,V.P.,16.45,6.8,3/20/2012,28
DO.0130,FALSE,G9,LGDO-F-26,2/20/2012,4/1/2012,41,V.P.,16.31,7.5,3/17/2012,26
DO.0131,FALSE,G9,LGDO-F-27,2/20/2012,4/1/2012,41,V.P.,13.59,7.1,3/19/2012,28
DO.0132,FALSE,G9,LGDO-F-27,2/20/2012,4/1/2012,41,V.P.,16.73,8.2,3/17/2012,26
DO.0133,FALSE,G9,LGDO-F-27,2/20/2012,4/1/2012,41,V.P.,10.71,6.7,3/19/2012,28
DO.0134,FALSE,G9,LGDO-F-27,2/24/2012,4/1/2012,37,V.P.,17.7,7.2,3/30/2012,35
DO.0135,FALSE,G9,LGDO-F-27,2/21/2012,4/1/2012,40,V.P.,21.83,7.7,3/28/2012,36
DO.0136,FALSE,G9,LGDO-F-28,2/21/2012,4/1/2012,40,V.P.,14.26,7.1,3/29/2012,37
DO.0137,FALSE,G9,LGDO-F-28,2/21/2012,4/1/2012,40,V.P.,16.64,7.2,3/21/2012,29
DO.0138,FALSE,G9,LGDO-F-28,2/22/2012,4/1/2012,39,V.P.,15.77,7.8,3/21/2012,28
DO.0139,FALSE,G9,LGDO-F-28,2/18/2012,4/1/2012,43,V.P.,14.22,7.6,3/21/2012,32
DO.0140,FALSE,G9,LGDO-F-28,2/20/2012,4/1/2012,41,V.P.,12.45,6.6,3/16/2012,25
DO.0141,FALSE,G9,LGDO-F-29,2/20/2012,4/1/2012,41,V.P.,17.15,8.1,3/18/2012,27
DO.0142,FALSE,G9,,2/21/2012,4/1/2012,40,V.P.,13.84,6.6,3/21/2012,29
DO.0143,FALSE,G9,LGDO-F-29,2/22/2012,4/1/2012,39,V.P.,13.74,7.6,3/23/2012,30
DO.0144,FALSE,G9,LGDO-F-29,2/19/2012,4/1/2012,42,V.P.,15.92,8.4,3/22/2012,32
DO.0145,FALSE,G9,LGDO-F-29,2/23/2012,4/1/2012,38,V.P.,10.92,6,3/17/2012,23
DO.0146,FALSE,G9,LGDO-F-30,2/23/2012,4/1/2012,38,V.P.,11.85,6.3,3/20/2012,26
DO.0147,FALSE,G9,LGDO-F-30,2/19/2012,4/1/2012,42,V.P.,10.38,6.8,3/17/2012,27
DO.0148,FALSE,G9,LGDO-F-30,2/21/2012,4/1/2012,40,V.P.,17.28,7.2,3/28/2012,36
DO.0149,FALSE,G9,LGDO-F-30,2/19/2012,4/1/2012,42,V.P.,15.82,6.9,3/22/2012,32
DO.0150,FALSE,G9,LGDO-F-30,2/22/2012,4/1/2012,39,V.P.,15.27,7.6,3/16/2012,23
