Mouse.ID,Sex,Generation,penName,DOB,Exp.Date,Age.at.Exp.Date,Test.Name,BW,Tail.Length,Date.of.VP,Age.of.VP
DO.0151,FALSE,G9,LGDO-F-31,2/22/2012,4/1/2012,39,V.P.,12.23,6.6,3/15/2012,22
DO.0152,FALSE,G9,LGDO-F-31,2/24/2012,4/1/2012,37,V.P.,19.15,7.6,3/25/2012,30
DO.0153,FALSE,G9,LGDO-F-31,2/19/2012,4/1/2012,42,V.P.,14.6,7.1,3/14/2012,24
DO.0154,FALSE,G9,LGDO-F-31,2/21/2012,4/1/2012,40,V.P.,12.81,6.7,3/19/2012,27
DO.0155,FALSE,G9,LGDO-F-31,2/22/2012,4/1/2012,39,V.P.,15.83,7.5,3/23/2012,30
DO.0156,FALSE,G9,LGDO-F-32,2/20/2012,4/1/2012,41,V.P.,13.16,6.7,3/17/2012,26
DO.0157,FALSE,G9,LGDO-F-32,2/18/2012,4/1/2012,43,V.P.,14.3,7.2,3/14/2012,25
DO.0158,FALSE,G9,LGDO-F-32,2/20/2012,4/1/2012,41,V.P.,12.62,6.4,3/23/2012,32
DO.0159,FALSE,G9,LGDO-F-32,2/21/2012,4/1/2012,40,V.P.,13.65,7.2,3/20/2012,28
DO.0160,FALSE,G9,LGDO-F-32,2/21/2012,4/1/2012,40,V.P.,18.38,7,3/22/2012,30
DO.0161,FALSE,G9,LGDO-F-33,2/22/2012,4/1/2012,39,V.P.,15.17,6.2,3/24/2012,31
DO.0162,FALSE,G9,LGDO-F-33,2/19/2012,4/1/2012,42,V.P.,13.99,7.1,3/21/2012,31
DO.0163,FALSE,G9,LGDO-F-33,2/24/2012,4/1/2012,37,V.P.,15.74,7.3,3/23/2012,28
DO.0164,FALSE,G9,LGDO-F-33,2/24/2012,4/1/2012,37,V.P.,11.97,5.7,3/18/2012,23
DO.0165,FALSE,G9,LGDO-F-33,2/22/2012,4/1/2012,39,V.P.,14.21,7.1,3/23/2012,30
DO.0166,FALSE,G9,LGDO-F-34,2/21/2012,4/1/2012,40,V.P.,12.46,6.3,3/17/2012,25
DO.0167,FALSE,G9,LGDO-F-34,2/24/2012,4/1/2012,37,V.P.,12.47,7.1,3/16/2012,21
DO.0168,FALSE,G9,LGDO-F-34,2/18/2012,4/1/2012,43,V.P.,14.28,7.4,3/21/2012,32
DO.0169,FALSE,G9,LGDO-F-34,2/22/2012,4/1/2012,39,V.P.,10.81,6.4,3/17/2012,24
DO.0170,FALSE,G9,LGDO-F-34,2/21/2012,4/1/2012,40,V.P.,17.41,7.5,3/25/2012,33
DO.0171,FALSE,G9,LGDO-F-35,2/18/2012,4/1/2012,43,V.P.,13.84,7.3,3/20/2012,31
DO.0172,FALSE,G9,LGDO-F-35,2/20/2012,4/1/2012,41,V.P.,14.87,6.8,3/19/2012,28
DO.0173,FALSE,G9,LGDO-F-35,2/19/2012,4/1/2012,42,V.P.,18.29,7.5,3/21/2012,31
DO.0174,FALSE,G9,LGDO-F-35,2/19/2012,4/1/2012,42,V.P.,16.9,7.4,3/17/2012,27
DO.0175,FALSE,G9,LGDO-F-35,2/20/2012,4/1/2012,41,V.P.,13.52,7.4,3/19/2012,28
DO.0176,FALSE,G9,LGDO-F-36,2/23/2012,4/1/2012,38,V.P.,12.83,6.9,3/21/2012,27
DO.0177,FALSE,G9,LGDO-F-36,2/21/2012,4/1/2012,40,V.P.,12.93,7,3/16/2012,24
DO.0178,FALSE,G9,LGDO-F-36,2/24/2012,4/1/2012,37,V.P.,18.66,7.5,3/29/2012,34
DO.0179,FALSE,G9,LGDO-F-36,2/23/2012,4/1/2012,38,V.P.,14.08,6.7,3/22/2012,28
DO.0180,FALSE,G9,LGDO-F-36,2/22/2012,4/1/2012,39,V.P.,14.32,7.1,3/21/2012,28
DO.0181,FALSE,G10,LGDO-F-37,5/16/2012,6/30/2012,45,V.P.,14.72,7.5,6/13/2012,28
DO.0182,FALSE,G10,LGDO-F-37,5/15/2012,6/30/2012,46,V.P.,12.03,7.6,6/7/2012,23
DO.0183,FALSE,G10,LGDO-F-37,5/12/2012,6/30/2012,49,V.P.,15.04,7.4,6/7/2012,26
DO.0184,FALSE,G10,LGDO-F-37,5/15/2012,6/30/2012,46,V.P.,14.33,7.2,6/12/2012,28
DO.0185,FALSE,G10,LGDO-F-37,5/17/2012,6/30/2012,44,V.P.,16.5,7.6,6/19/2012,33
DO.0186,FALSE,G10,LGDO-F-38,5/15/2012,6/30/2012,46,V.P.,12.05,6.9,6/7/2012,23
DO.0187,FALSE,G10,LGDO-F-38,5/14/2012,6/30/2012,47,V.P.,17.47,6.7,6/8/2012,25
DO.0188,FALSE,G10,LGDO-F-38,5/14/2012,6/30/2012,47,V.P.,14.08,6.7,6/7/2012,24
DO.0189,FALSE,G10,LGDO-F-38,5/16/2012,6/30/2012,45,V.P.,13.18,6.3,6/11/2012,26
DO.0190,FALSE,G10,LGDO-F-38,5/15/2012,6/30/2012,46,V.P.,15.67,7.6,6/11/2012,27
DO.0191,FALSE,G10,LGDO-F-39,5/15/2012,6/30/2012,46,V.P.,12.84,7.2,6/14/2012,30
DO.0192,FALSE,G10,LGDO-F-39,5/15/2012,6/30/2012,46,V.P.,13.16,6.8,6/12/2012,28
DO.0193,FALSE,G10,LGDO-F-39,5/13/2012,6/30/2012,48,V.P.,15.13,7.2,6/7/2012,25
DO.0194,FALSE,G10,LGDO-F-39,5/15/2012,6/30/2012,46,V.P.,17.06,6.7,6/13/2012,29
DO.0195,FALSE,G10,LGDO-F-39,5/13/2012,6/30/2012,48,V.P.,17.16,8.5,6/14/2012,32
DO.0196,FALSE,G10,LGDO-F-40,5/12/2012,6/30/2012,49,V.P.,11.35,6.8,6/7/2012,26
DO.0197,FALSE,G10,LGDO-F-40,5/12/2012,6/30/2012,49,V.P.,15.44,7.5,6/4/2012,23
DO.0198,FALSE,G10,LGDO-F-40,5/16/2012,6/30/2012,45,V.P.,11.34,6.3,6/7/2012,22
DO.0199,FALSE,G10,LGDO-F-40,5/14/2012,6/30/2012,47,V.P.,20.49,7.5,6/12/2012,29
DO.0200,FALSE,G10,LGDO-F-40,5/15/2012,6/30/2012,46,V.P.,14.08,7,6/11/2012,27
DO.0201,FALSE,G10,LGDO-F-41,5/15/2012,6/30/2012,46,V.P.,13.33,7,6/11/2012,27
DO.0202,FALSE,G10,LGDO-F-41,5/15/2012,6/30/2012,46,V.P.,16.28,7.7,6/13/2012,29
DO.0203,FALSE,G10,LGDO-F-41,5/18/2012,6/30/2012,43,V.P.,11.08,7,6/11/2012,24
DO.0204,FALSE,G10,LGDO-F-41,5/15/2012,6/30/2012,46,V.P.,11.36,6.9,6/7/2012,23
DO.0205,FALSE,G10,LGDO-F-41,5/15/2012,6/30/2012,46,V.P.,12.27,6.9,6/12/2012,28
DO.0206,FALSE,G10,LGDO-F-42,5/16/2012,6/30/2012,45,V.P.,15.49,7.6,6/13/2012,28
DO.0207,FALSE,G10,LGDO-F-42,5/15/2012,6/30/2012,46,V.P.,11.22,6.4,6/9/2012,25
DO.0208,FALSE,G10,LGDO-F-42,5/13/2012,6/30/2012,48,V.P.,13.85,7.6,6/18/2012,36
DO.0209,FALSE,G10,LGDO-F-42,5/15/2012,6/30/2012,46,V.P.,15.59,7.2,6/7/2012,23
DO.0210,FALSE,G10,LGDO-F-42,5/15/2012,6/30/2012,46,V.P.,14.12,7.6,6/13/2012,29
DO.0211,FALSE,G10,LGDO-F-43,5/14/2012,6/30/2012,47,V.P.,17.4,7.3,6/18/2012,35
DO.0212,FALSE,G10,LGDO-F-43,5/17/2012,6/30/2012,44,V.P.,12.44,6.5,6/8/2012,22
DO.0213,FALSE,G10,LGDO-F-43,5/15/2012,6/30/2012,46,V.P.,18.22,7.1,6/19/2012,35
DO.0214,FALSE,G10,LGDO-F-43,5/16/2012,6/30/2012,45,V.P.,16.22,7.4,6/17/2012,32
DO.0215,FALSE,G10,LGDO-F-43,5/14/2012,6/30/2012,47,V.P.,11.91,6.5,6/13/2012,30
DO.0216,FALSE,G10,LGDO-F-44,5/18/2012,6/30/2012,43,V.P.,16.29,6.6,6/13/2012,26
DO.0217,FALSE,G10,LGDO-F-44,5/17/2012,6/30/2012,44,V.P.,16.03,7.5,6/8/2012,22
DO.0218,FALSE,G10,LGDO-F-44,5/14/2012,6/30/2012,47,V.P.,15.32,6.9,6/22/2012,39
DO.0219,FALSE,G10,LGDO-F-44,5/13/2012,6/30/2012,48,V.P.,15.69,7.1,6/7/2012,25
DO.0220,FALSE,G10,LGDO-F-44,5/10/2012,6/30/2012,51,V.P.,15.73,7.4,6/12/2012,33
DO.0221,FALSE,G10,LGDO-F-45,5/15/2012,6/30/2012,46,V.P.,12.97,7.1,6/12/2012,28
DO.0222,FALSE,G10,LGDO-F-45,5/14/2012,6/30/2012,47,V.P.,14.18,7.1,6/7/2012,24
DO.0223,FALSE,G10,LGDO-F-45,5/15/2012,6/30/2012,46,V.P.,13.24,7.2,6/8/2012,24
DO.0224,FALSE,G10,LGDO-F-45,5/15/2012,6/30/2012,46,V.P.,16.32,7.6,6/12/2012,28
DO.0225,FALSE,G10,LGDO-F-45,5/15/2012,6/30/2012,46,V.P.,13.75,6.9,6/7/2012,25
DO.0226,FALSE,G10,LGDO-F-46,5/15/2012,6/30/2012,46,V.P.,12.52,7.1,6/12/2012,28
DO.0227,FALSE,G10,LGDO-F-46,5/15/2012,6/30/2012,46,V.P.,17.43,7.1,6/14/2012,30
DO.0228,FALSE,G10,LGDO-F-46,5/14/2012,6/30/2012,47,V.P.,19.09,7.7,6/13/2012,30
DO.0229,FALSE,G10,LGDO-F-46,5/15/2012,6/30/2012,46,V.P.,11.19,6.6,6/8/2012,24
DO.0230,FALSE,G10,LGDO-F-46,5/15/2012,6/30/2012,46,V.P.,16.51,7.7,6/13/2012,29
DO.0231,FALSE,G10,LGDO-F-47,5/14/2012,6/30/2012,47,V.P.,13.62,6.8,6/11/2012,28
DO.0232,FALSE,G10,LGDO-F-47,5/11/2012,6/30/2012,50,V.P.,13.62,7.5,6/7/2012,27
DO.0233,FALSE,G10,LGDO-F-47,5/14/2012,6/30/2012,47,V.P.,12.62,6.9,6/14/2012,31
DO.0234,FALSE,G10,LGDO-F-47,5/18/2012,6/30/2012,43,V.P.,13.74,7.2,6/13/2012,26
DO.0235,FALSE,G10,LGDO-F-47,5/15/2012,6/30/2012,46,V.P.,16.06,7.4,6/14/2012,30
DO.0236,FALSE,G10,LGDO-F-48,5/14/2012,6/30/2012,47,V.P.,16.8,7.4,6/20/2012,37
DO.0237,FALSE,G10,LGDO-F-48,5/14/2012,6/30/2012,47,V.P.,17.23,8,6/18/2012,35
DO.0238,FALSE,G10,LGDO-F-48,5/16/2012,6/30/2012,45,V.P.,13.36,7,6/15/2012,30
DO.0239,FALSE,G10,LGDO-F-48,5/14/2012,6/30/2012,47,V.P.,9.97,6.7,6/8/2012,25
DO.0240,FALSE,G10,LGDO-F-48,5/16/2012,6/30/2012,45,V.P.,12.89,6.6,6/12/2012,27
DO.0481,FALSE,G11,LGDO-F-49,8/19/2012,10/1/2012,43,V.P.,12.88,7.7,9/17/2012,29
DO.0482,FALSE,G11,LGDO-F-49,8/21/2012,10/1/2012,41,V.P.,16.09,6.7,9/18/2012,28
DO.0483,FALSE,G11,LGDO-F-49,8/20/2012,10/1/2012,42,V.P.,15.88,6.9,9/18/2012,29
DO.0484,FALSE,G11,LGDO-F-49,8/19/2012,10/1/2012,43,V.P.,16.28,7.3,9/19/2012,31
DO.0485,FALSE,G11,LGDO-F-49,8/23/2012,10/1/2012,39,V.P.,13.71,6.5,9/19/2012,27
DO.0486,FALSE,G11,LGDO-F-50,8/20/2012,10/1/2012,42,V.P.,14.8,7.2,9/17/2012,28
DO.0487,FALSE,G11,LGDO-F-50,8/22/2012,10/1/2012,40,V.P.,16.01,7.8,9/24/2012,33
DO.0488,FALSE,G11,LGDO-F-50,8/18/2012,10/1/2012,44,V.P.,15.89,6.8,9/17/2012,30
DO.0489,FALSE,G11,LGDO-F-50,8/18/2012,10/1/2012,44,V.P.,17.39,8,9/17/2012,30
DO.0490,FALSE,G11,LGDO-F-50,8/24/2012,10/1/2012,38,V.P.,17.32,7.5,9/19/2012,26
DO.0491,FALSE,G11,LGDO-F-51,8/22/2012,10/1/2012,40,V.P.,18.14,7.2,9/25/2012,34
DO.0492,FALSE,G11,LGDO-F-51,8/21/2012,10/1/2012,41,V.P.,16.79,6.6,9/17/2012,27
DO.0493,FALSE,G11,LGDO-F-51,8/22/2012,10/1/2012,40,V.P.,16.6,6.7,9/21/2012,30
DO.0494,FALSE,G11,LGDO-F-51,8/22/2012,10/1/2012,40,V.P.,18.62,7.7,9/21/2012,30
DO.0495,FALSE,G11,LGDO-F-51,8/21/2012,10/1/2012,41,V.P.,13.55,7.9,9/17/2012,27
DO.0496,FALSE,G11,LGDO-F-52,8/21/2012,10/1/2012,41,V.P.,18.08,7.7,9/17/2012,27
DO.0497,FALSE,G11,LGDO-F-52,8/22/2012,10/1/2012,40,V.P.,12.34,7.7,9/17/2012,26
DO.0498,FALSE,G11,LGDO-F-52,8/19/2012,10/1/2012,43,V.P.,16.88,7,9/19/2012,31
DO.0499,FALSE,G11,LGDO-F-52,8/24/2012,10/1/2012,38,V.P.,12.22,7.3,9/17/2012,24
DO.0500,FALSE,G11,LGDO-F-52,8/19/2012,10/1/2012,43,V.P.,13.84,7,9/17/2012,29
DO.0501,FALSE,G11,LGDO-F-53,8/22/2012,10/1/2012,40,V.P.,15.5,6.9,9/18/2012,27
DO.0502,FALSE,G11,LGDO-F-53,8/19/2012,10/1/2012,43,V.P.,15.07,7.6,9/17/2012,29
DO.0503,FALSE,G11,LGDO-F-53,8/22/2012,10/1/2012,40,V.P.,15.76,7.8,9/19/2012,28
DO.0504,FALSE,G11,LGDO-F-53,8/24/2012,10/1/2012,38,V.P.,16.37,7.8,9/25/2012,32
DO.0505,FALSE,G11,LGDO-F-53,8/17/2012,10/1/2012,45,V.P.,16.03,7.4,9/17/2012,31
DO.0506,FALSE,G11,LGDO-F-54,8/23/2012,10/1/2012,39,V.P.,13.16,6.9,9/19/2012,27
DO.0507,FALSE,G11,LGDO-F-54,8/17/2012,10/1/2012,45,V.P.,14.27,7.5,9/17/2012,31
DO.0508,FALSE,G11,LGDO-F-54,8/19/2012,10/1/2012,43,V.P.,18.22,7.8,9/18/2012,30
DO.0509,FALSE,G11,LGDO-F-54,8/21/2012,10/1/2012,41,V.P.,12.27,7.1,9/17/2012,27
DO.0510,FALSE,G11,LGDO-F-54,8/18/2012,10/1/2012,44,V.P.,13.71,6.8,9/17/2012,30
DO.0511,FALSE,G11,LGDO-F-55,8/20/2012,10/1/2012,42,V.P.,18.92,8.1,9/20/2012,31
DO.0512,FALSE,G11,LGDO-F-55,8/21/2012,10/1/2012,41,V.P.,17.62,7.6,9/17/2012,27
DO.0513,FALSE,G11,LGDO-F-55,8/21/2012,10/1/2012,41,V.P.,14.8,7,9/20/2012,30
DO.0514,FALSE,G11,LGDO-F-55,8/20/2012,10/1/2012,42,V.P.,14.64,7.6,9/27/2012,38
DO.0515,FALSE,G11,LGDO-F-55,8/23/2012,10/1/2012,39,V.P.,14.47,7.3,9/18/2012,26
DO.0516,FALSE,G11,LGDO-F-56,8/20/2012,10/1/2012,42,V.P.,16.45,7.9,9/19/2012,30
DO.0517,FALSE,G11,LGDO-F-56,8/21/2012,10/1/2012,41,V.P.,15.85,7.9,9/20/2012,30
DO.0518,FALSE,G11,LGDO-F-56,8/20/2012,10/1/2012,42,V.P.,14.32,7.1,9/17/2012,28
DO.0519,FALSE,G11,LGDO-F-56,8/21/2012,10/1/2012,41,V.P.,17.48,8.2,9/25/2012,35
DO.0520,FALSE,G11,LGDO-F-56,8/22/2012,10/1/2012,40,V.P.,14.49,7.3,9/17/2012,26
DO.0521,FALSE,G11,LGDO-F-57,8/21/2012,10/1/2012,41,V.P.,14.72,7.9,9/20/2012,30
DO.0522,FALSE,G11,LGDO-F-57,8/20/2012,10/1/2012,42,V.P.,15.91,7.6,9/17/2012,28
DO.0523,FALSE,G11,LGDO-F-57,8/19/2012,10/1/2012,43,V.P.,17.64,7.5,9/17/2012,29
DO.0524,FALSE,G11,LGDO-F-57,8/21/2012,10/1/2012,41,V.P.,21.79,8.5,9/21/2012,31
DO.0525,FALSE,G11,LGDO-F-57,8/20/2012,10/1/2012,42,V.P.,17.62,8,9/17/2012,28
DO.0526,FALSE,G11,LGDO-F-58,8/21/2012,10/1/2012,41,V.P.,13.58,7.3,9/17/2012,27
DO.0527,FALSE,G11,LGDO-F-58,8/20/2012,10/1/2012,42,V.P.,15.91,7,9/18/2012,29
DO.0528,FALSE,G11,LGDO-F-58,8/22/2012,10/1/2012,40,V.P.,17.67,7.4,9/27/2012,36
DO.0529,FALSE,G11,LGDO-F-58,8/24/2012,10/1/2012,38,V.P.,19.6,7.6,9/27/2012,34
DO.0530,FALSE,G11,LGDO-F-58,8/20/2012,10/1/2012,42,V.P.,17.58,7.8,9/17/2012,28
DO.0531,FALSE,G11,LGDO-F-59,8/22/2012,10/1/2012,40,V.P.,13.89,7.1,9/20/2012,29
DO.0532,FALSE,G11,LGDO-F-59,8/20/2012,10/1/2012,42,V.P.,19.09,7.1,9/23/2012,34
DO.0533,FALSE,G11,LGDO-F-59,8/21/2012,10/1/2012,41,V.P.,12.44,6.9,9/19/2012,29
DO.0534,FALSE,G11,LGDO-F-59,8/22/2012,10/1/2012,40,V.P.,12.87,6.9,9/18/2012,27
DO.0535,FALSE,G11,LGDO-F-59,8/23/2012,10/1/2012,39,V.P.,16.11,7.6,9/26/2012,34
DO.0536,FALSE,G11,LGDO-F-60,8/18/2012,10/1/2012,44,V.P.,16.55,8.1,9/17/2012,30
DO.0537,FALSE,G11,LGDO-F-60,8/23/2012,10/1/2012,39,V.P.,13.95,7.4,9/19/2012,27
DO.0538,FALSE,G11,LGDO-F-60,8/19/2012,10/1/2012,43,V.P.,15.84,7.7,9/18/2012,30
DO.0539,FALSE,G11,LGDO-F-60,8/20/2012,10/1/2012,42,V.P.,15.01,7.5,9/17/2012,28
DO.0540,FALSE,G11,LGDO-F-60,8/22/2012,10/1/2012,40,V.P.,14.68,7.2,9/26/2012,35
